File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13
0l.wav,0,16.033327,-18.908041,-6.696174,6.604468,-5.1813617,-2.0600715,1.125301,-2.9369376,3.6284232,-5.2119284,0.9421602,2.7938101,1.0467552
0l.wav,0,14.781495,-20.769188,-8.735508,7.033259,-5.7434697,-1.0590625,-2.772459,-0.10166055,2.7819285,-5.2041783,1.512722,2.78569,0.2825489
0l.wav,0,15.463355,-20.26815,-12.673698,6.022416,-5.016714,0.44901577,-7.589943,3.7509606,3.031853,-3.9223108,1.8004622,2.9439664,-0.79674864
0l.wav,0,18.365122,-18.771364,-16.322266,5.070721,-3.746058,0.6786208,-8.602644,6.4067993,2.9161947,-2.6116028,1.8618025,2.9000812,-1.7379081
0l.wav,0,20.370918,-18.167736,-15.50501,6.6298127,-3.6732957,-1.44101,-4.520557,5.012237,1.7733545,-2.389074,1.4772017,2.8580685,-2.625849
0l.wav,0,20.286068,-17.91452,-13.063337,10.043346,-4.573978,-2.2997372,-0.8594461,2.6230943,1.8731087,-2.5822303,0.5941153,2.5098727,-3.3435447
0l.wav,0,18.370596,-17.860931,-13.075652,12.080702,-6.7754583,-0.84781724,1.3034052,0.9591685,3.5729861,-2.6730103,-0.13384946,1.3325834,-2.40185
0l.wav,0,16.078037,-18.741623,-13.322131,11.325837,-7.7831883,-0.9308,2.8876147,-0.33283707,4.280504,-2.719743,-0.18020341,-0.8265376,-1.2562174
0l.wav,0,15.109512,-19.791529,-12.350408,9.662452,-6.332224,-3.1530278,3.7994945,-1.0929013,3.819489,-3.2625086,-0.087903835,-2.9146001,-1.6255901
0l.wav,0,15.839736,-19.605436,-10.871603,7.878886,-2.828213,-5.7675815,3.8513122,-0.49138698,2.5226226,-4.3168087,0.5979033,-3.9058366,-3.0729897
0l.wav,0,17.191528,-19.026485,-10.240275,6.985525,0.2616313,-8.431473,1.3882405,0.7894778,0.692737,-4.900625,2.0474136,-2.9008856,-3.9019845
0l.wav,0,18.118008,-18.47002,-10.886784,7.2847457,-0.6096349,-9.164023,-1.3062519,0.5306226,-0.17177968,-4.7594604,2.7389753,-0.21248133,-2.9774184
0l.wav,0,18.094316,-17.958403,-13.237062,7.1138134,-3.7656722,-7.6477637,-3.183722,0.7216959,-0.2859924,-4.4681277,2.6773057,3.016995,-2.2599869
0l.wav,0,16.385967,-19.453737,-14.633823,6.4555006,-6.1805243,-4.9942,-4.0925183,1.9835745,1.4650197,-4.2012615,2.7131548,4.158467,-2.1931052
0l.wav,0,15.872214,-21.70804,-15.074981,7.5851445,-8.193798,-1.7198659,-2.7607124,2.257742,1.8806533,-4.1883836,1.9319962,3.2181218,-1.5678583
0l.wav,0,18.166285,-22.355162,-16.87087,9.8356495,-8.663203,1.5125666,-0.89472735,1.6980879,-0.6844594,-3.8617918,0.24066791,1.4092652,-0.978062
0l.wav,0,20.895384,-22.626871,-19.927298,12.397982,-8.4717,1.7941486,-0.13796932,1.6794674,-2.743258,-3.344303,-1.0657564,-0.016205186,-1.4086709
0l.wav,0,22.693453,-23.201117,-22.080976,14.092843,-6.864913,-1.4258571,-3.2018332,3.5831363,-2.099506,-2.4740264,-1.1543864,-0.5630969,-1.9315685
0l.wav,0,24.638039,-21.831667,-23.79521,13.186193,-3.871479,-4.1721177,-8.084089,6.198839,-0.176424,-0.9678195,-0.52022856,-1.3149445,-0.56379944
0l.wav,0,26.99981,-17.805016,-23.877003,9.801994,-0.4398796,-5.635625,-12.264285,7.207082,1.6840175,1.0213995,0.31088322,-2.013198,1.7529802
0l.wav,0,28.83705,-13.334927,-20.389502,7.162767,1.9693234,-6.886514,-9.726154,3.8656437,1.3939065,2.1779525,0.6593657,-1.2777709,2.2295234
0l.wav,0,30.247675,-8.145556,-17.10872,5.3187304,3.762579,-7.980345,-5.3204284,-0.39030817,-1.1062334,2.4797883,0.5404579,0.5896924,1.5655161
0l.wav,0,29.234835,-6.022334,-16.2306,6.532954,5.022545,-6.6477404,-1.3670281,-2.4806554,-5.7850184,1.6417388,0.7773555,2.8435733,0.051609423
0l.wav,0,27.8687,-5.805608,-15.008701,10.3617,3.0208304,-4.1565323,1.3909048,-2.518877,-8.074491,0.38114873,-0.17580898,4.001964,-1.7519946
0l.wav,0,27.504242,-5.561078,-14.078108,12.238822,0.9929623,-3.6911278,2.166006,-1.6892812,-7.154202,0.071594045,-1.3360399,2.858474,-2.61669
0l.wav,0,27.825987,-4.7749996,-14.015535,11.024056,1.5193125,-5.7167053,2.45133,-1.1534405,-4.897129,0.35544708,-1.4522948,0.2080846,-2.5979018
0l.wav,0,28.976107,-4.7287207,-15.218407,9.529368,3.38943,-7.697029,1.1902891,-0.38503125,-3.898453,0.92874455,-0.51635236,-1.6761183,-2.2032964
0l.wav,0,30.72152,-5.6986156,-16.79876,8.405783,5.3648562,-6.6957393,-1.5243343,1.3094474,-5.4353514,2.5817578,0.618112,-2.427509,-2.3617525
0l.wav,0,30.789152,-7.1096964,-16.344088,6.8983183,5.6137757,-4.8258877,-3.57023,2.0163455,-7.74941,4.314132,0.9562779,-2.852928,-2.2008557
0l.wav,0,28.750702,-7.7195044,-13.255913,6.969874,3.3507502,-3.7602327,-4.4207625,1.3092998,-6.666875,3.9609718,0.22314146,-3.279367,-0.7594115
0l.wav,0,25.492046,-7.8692017,-10.978425,8.470991,0.77418756,-2.9606905,-5.8034773,-0.54515797,-4.8234315,3.0222266,-0.5175444,-2.553733,1.8335586
0l.wav,0,22.289755,-9.218731,-12.476027,9.475324,-1.029667,-2.4789846,-6.8857927,-1.5499212,-3.6290307,2.640243,-0.467451,-1.062899,3.4542763
0l.wav,0,21.891638,-9.600286,-16.436293,8.065031,-1.7734828,-2.3931553,-6.331837,-1.4585323,-1.8542917,2.5611477,-0.79147863,-0.8898205,3.1169572
0l.wav,0,23.404877,-8.09435,-20.70315,4.955413,-1.4365989,-2.2356906,-3.9628115,-0.646064,-0.8414084,1.7801828,-1.405653,-1.902331,1.5886445
0l.wav,0,24.578087,-4.7780857,-21.724346,2.80048,0.9577405,-0.37246212,-0.025971202,0.08101476,-1.2628602,1.005433,-1.6658777,-2.1321373,-0.5439421
0l.wav,0,25.62831,-1.6994919,-19.015,1.8643491,3.6711998,-0.2676014,3.5483544,-1.4913067,-3.7544987,2.0252519,-1.4751575,-0.6864209,-2.4561272
0l.wav,0,27.858517,1.6167266,-13.516092,0.37611765,5.3654127,-3.3151634,2.7397919,-3.6938903,-6.326451,4.204265,-1.7109046,0.19670622,-3.2084358
0l.wav,0,29.664404,1.6257039,-11.597838,-0.36031076,3.4344208,-5.0893517,-1.6710122,-4.297388,-6.412898,5.590716,-2.2727556,-0.02763732,-2.1083663
0l.wav,0,28.832045,-2.8353791,-14.332486,0.8911186,-0.34711742,-3.1937678,-3.4778314,-3.84997,-5.159481,4.951047,-2.5124705,-0.10402281,-0.8826018
0l.wav,0,27.201357,-6.9680896,-15.305432,2.3032038,-2.6886046,0.07202879,-1.6493336,-4.0278687,-3.265175,3.7404249,-2.5924265,0.55701584,-0.36185578
0l.wav,0,26.283197,-10.248216,-15.209524,2.4505022,-2.9596882,3.1117067,1.851987,-4.437925,-3.0141735,2.9738562,-1.8349158,1.6365935,0.03514249
0l.wav,0,25.87528,-14.015023,-17.621176,2.469243,-2.3827472,4.406045,7.487895,-4.7074223,-4.903164,2.4753838,-0.25092784,1.1758578,1.2110885
0l.wav,0,26.622234,-15.646741,-23.860493,2.7155545,-1.2785406,3.3904443,13.291957,-4.490203,-7.204403,1.9662269,0.9737861,-1.1960472,2.3814373
0l.wav,0,25.885996,-15.001723,-30.127892,2.7062979,-1.4054058,1.9169254,14.491272,-3.1740723,-6.570422,1.3953505,1.0119221,-3.596912,2.6329517
0l.wav,0,23.977434,-13.843646,-33.213387,2.7461853,-3.6861036,0.84832937,10.080046,0.36372736,-0.8969674,0.43972215,0.63617694,-5.454405,2.2819753
0l.wav,0,23.110636,-12.886817,-33.865433,4.2234316,-7.2794952,-0.3525025,5.837595,2.4971607,3.193948,-1.1537355,0.5834051,-5.288826,2.5926561
0l.wav,0,22.478037,-12.258191,-32.948517,6.9155397,-10.100026,-1.2008296,5.5321193,1.6721395,2.9048107,-3.07514,0.78238773,-3.8036234,3.0007126
0l.wav,0,23.333353,-9.548632,-30.830404,7.075162,-10.767424,-2.0520415,6.121929,0.32714608,1.0747544,-3.9842644,0.37280357,-2.018618,2.2784345
0l.wav,0,24.120964,-7.098918,-27.101559,5.2313633,-7.185931,-3.7065625,3.6268227,-0.0038223453,-2.6927896,-2.5734806,-0.20751831,0.88378316,0.18940106
0l.wav,0,24.301872,-5.583487,-21.254364,4.9654546,-3.8546164,-4.8409805,0.18230449,-0.9025741,-5.0176716,-0.0144028785,-0.68668264,3.1980152,-0.20014745
0l.wav,0,24.93257,-7.004,-16.470129,6.0369325,-3.6345773,-7.182419,-1.3275146,-2.7082214,-5.561801,2.2376807,-1.4416269,3.461148,0.36961606
0l.wav,0,31.584309,-8.158922,-13.721905,5.001039,-3.706415,-9.344387,-1.2632984,-4.6253448,-5.429159,3.4533687,-2.4161263,0.9820379,1.3794136
0l.wav,0,50.906296,-7.5466604,-11.906034,1.4593215,-2.414021,-9.413874,-0.46974367,-5.6525726,-5.407153,2.999711,-3.4456425,-2.2978861,2.1288161
0m.wav,0,-121.89932,14.685733,-1.9173492,-0.7432777,-1.8577132,-4.609806,-0.40656072,0.5521715,-2.1779695,-2.884424,0.45143732,-5.2331758,-2.9804206
0m.wav,0,-119.307686,12.873691,-1.6580703,-1.0635846,-0.672591,-4.153004,-0.26165017,1.1347555,-1.5560203,-2.1011617,0.005460779,-3.539301,-3.142731
0m.wav,0,-117.502045,11.991285,-1.3305902,-0.3978811,0.58984756,-4.662952,-0.4127759,1.2456367,-1.0478706,-1.6174458,0.22376047,-2.6511512,-2.9385335
0m.wav,0,-116.26575,11.552725,-1.1488397,0.48617756,1.2655294,-5.383765,-0.39191586,0.80399543,-0.605672,-0.9232849,0.65012664,-1.3105305,-2.1362562
0m.wav,0,-114.64163,10.296502,-0.9223387,0.42487445,0.60970515,-5.087444,0.25018203,0.54383487,-0.41904244,-0.700809,0.22797461,-0.11533563,-1.4580271
0m.wav,0,-114.27971,9.457849,-0.7036621,-0.5493182,-0.050171535,-4.239685,0.20577408,0.13067694,-0.32833087,-1.3300552,-0.06461564,-0.44376588,-0.72688884
0m.wav,0,-116.033676,9.825345,-0.71607137,-2.032335,-1.0674937,-2.7914107,-0.1962665,-0.16058055,-0.6021427,-2.300556,-0.3781577,-1.3238593,-0.21819335
0m.wav,0,-118.864075,11.715866,-1.3367778,-2.1260571,-2.9969656,-2.9831645,0.46238384,-0.3755267,-1.7068794,-2.6771924,-0.14562201,-3.1442325,-0.37433738
0m.wav,0,-120.07706,12.935811,-1.6001226,-1.5942051,-2.4124045,-3.59029,0.4051705,-0.13031742,-1.9715532,-2.4301775,0.38844496,-3.7393892,-0.6618795
0m.wav,0,-119.70769,13.042432,-1.6686815,-1.1339177,-1.6578821,-3.8135118,0.41796786,0.1419744,-1.8464357,-2.2540722,0.4158065,-3.3646793,-0.74865216
0m.wav,0,-118.51164,12.3792305,-1.5903547,-1.1195704,-0.5338591,-3.4540994,0.18980265,0.6145236,-1.3439044,-2.2510328,-0.010504309,-2.3722816,-0.8469407
0m.wav,0,-117.12277,11.218248,-1.3012066,-1.4815615,-0.11421489,-2.835203,-0.0756277,0.82723624,-0.9295874,-2.1602383,-0.39554542,-1.3791155,-1.1193827
0m.wav,0,-116.63702,11.068726,-1.480397,-1.3371745,0.39124787,-3.1754472,0.23315631,1.1601181,-0.6711201,-1.458984,-0.46232635,-0.4635371,-1.1519799
0m.wav,0,-117.209114,11.567691,-1.5548381,-1.140215,0.56703043,-3.4120498,0.206118,1.109425,-0.70944184,-1.308972,-0.17934829,-0.4911874,-0.86390823
0m.wav,0,-117.85484,12.02857,-1.3952078,-1.0076874,0.8015543,-3.2574031,-0.17075358,1.0906614,-0.95046675,-1.4524066,0.16325366,-1.0220503,-0.8266336
0m.wav,0,-118.28548,12.292764,-0.8864402,-0.6678406,1.0142194,-3.125357,-0.9810201,1.0519315,-1.2406969,-1.8732616,0.61330366,-2.0492966,-1.2044493
0m.wav,0,-117.80789,12.399049,-0.4589173,0.21149519,2.5628724,-3.4903603,-2.1250875,1.2875414,-1.0738672,-2.3133075,1.0702842,-2.6980152,-1.5781854
0m.wav,0,-116.01302,11.509937,-0.18219045,0.638207,4.2492204,-3.4960663,-2.9374235,1.4394107,-0.35399735,-2.508194,0.946329,-1.8694066,-1.4570576
0m.wav,0,-112.40631,9.239189,-0.42025703,0.20587415,5.2173243,-2.841787,-2.7884862,1.4473393,0.6842002,-1.9485539,0.0073577645,0.71691227,-0.83783615
0m.wav,0,-109.591354,6.364988,0.26714328,-1.2330824,5.061566,-1.4849981,-2.7227519,1.0352156,1.7059178,-1.676131,-0.946141,3.0881658,-0.15865771
0m.wav,0,-108.94196,4.856509,0.80609554,-2.5811002,3.960328,-0.7011961,-2.1156173,0.7098605,2.0133421,-1.5576907,-1.554407,3.9218748,0.20984067
0m.wav,0,-110.67927,5.770186,0.40882912,-3.0312865,2.7591038,-1.2215182,-1.2432251,0.5661233,1.5462662,-1.3824488,-1.4063998,2.8003826,0.13250478
0m.wav,0,-114.09449,8.544231,-0.51453966,-2.4371028,1.422499,-2.7308614,-0.42165118,0.41995427,0.4267666,-1.5661528,-0.5782685,-0.106264256,-0.116039544
0m.wav,0,-115.64306,10.814948,-1.5908796,-0.78067935,1.2064477,-4.9866533,0.9779225,0.87963456,-0.3188799,-0.9740666,0.05907874,-1.5990973,-0.2386918
0m.wav,0,-115.86302,11.351598,-1.9426143,-0.27004448,0.68407434,-5.190478,1.6123253,1.0847989,-0.7668218,-0.91327477,0.0062098945,-1.7597591,-0.14265582
0m.wav,0,-116.78221,11.9543,-1.8009294,-0.15260746,0.70159566,-4.7234793,0.98524666,1.1676949,-1.0477663,-1.2522217,0.13159145,-1.9382273,-0.43547896
0m.wav,0,-116.670944,11.635097,-1.0858471,-0.2805068,2.0207064,-3.7569304,-0.6583323,1.2761664,-0.7035285,-1.7452898,0.2882507,-1.4529947,-0.68726206
0m.wav,0,-116.29592,11.206189,-0.6114328,-0.31628478,2.6963902,-3.4026847,-1.508068,1.4056922,-0.5079791,-1.681885,0.4290448,-1.031883,-1.2147942
0m.wav,0,-114.41023,9.600543,-0.46593457,-0.9948752,2.7784615,-2.7020543,-1.2151339,1.6416873,0.0041030403,-1.2494955,-0.34688106,0.53407043,-1.288834
0m.wav,0,-112.38444,8.102687,-0.5356406,-1.305876,2.160726,-2.5940635,-0.28613487,1.6533726,0.36137474,-0.77658296,-1.1493694,1.8326362,-1.1234245
0m.wav,0,-110.69845,6.7862806,-0.53257775,-1.7323066,2.4021368,-2.4932501,0.32456225,1.7338672,0.9651379,0.11651249,-1.6162486,3.6461048,-0.73535055
0m.wav,0,-110.70904,6.7858734,-0.5051814,-1.6069819,2.0186763,-2.8008204,0.5270848,1.359851,0.88687617,0.123224124,-1.3598549,3.3994823,-0.36906636
0m.wav,0,-113.334885,8.531284,-0.8026738,-1.4264851,-0.32483461,-2.9492955,0.47650692,0.2216593,-0.3822347,-0.99106735,-0.60069543,0.5390355,-0.1721284
0m.wav,0,-115.26895,9.515015,-0.74667007,-1.6691147,-1.8205552,-2.5498319,0.25932547,-0.47497112,-1.1750234,-1.7888433,-0.20851417,-1.0874527,0.04212618
0m.wav,0,-115.27989,9.385509,-0.35809815,-1.6992637,-0.73688585,-2.522657,-0.12257016,-0.21207477,-0.8058419,-1.5930158,-0.090348594,-0.5307793,0.12511668
0m.wav,0,-114.264084,8.559293,-0.4338911,-2.202687,-0.11315834,-1.9774345,0.092580415,0.14318784,-0.18465383,-1.0479861,-0.71208876,1.4315517,0.35465655
0m.wav,0,-112.500206,7.1380997,-0.4956485,-2.7083979,-0.6928488,-1.4461868,0.8472297,0.25151357,0.24120437,-0.80751514,-1.592303,3.051737,0.44328183
0m.wav,0,-111.3637,6.2630353,-0.47168753,-2.6790924,-2.2201273,-1.5184411,1.6947472,-0.14930335,0.048873525,-0.9564541,-1.9007183,2.9885538,0.49142903
0m.wav,0,-112.315605,6.91113,-0.56727993,-2.5138478,-3.2597713,-1.9131011,1.8798417,-0.48611903,-0.51213753,-1.369677,-1.542259,1.4059786,0.29396892
0m.wav,0,-114.39263,8.72129,-0.84540147,-2.063205,-1.9953116,-2.7354982,1.2492735,-0.0020846769,-0.77036923,-1.2947199,-0.6682187,-0.15521164,-0.3454971
0m.wav,0,-116.86161,10.730183,-1.1763766,-1.9582626,0.1867366,-3.1338778,0.18367678,0.7906315,-0.6763216,-1.2058942,0.050914288,-1.0679549,-0.86659956
0m.wav,0,-117.20959,10.929341,-1.1455094,-2.082505,0.4313667,-2.8189044,-0.12245228,0.9433472,-0.7051484,-1.4822769,0.0656492,-1.2826356,-0.9375687
0m.wav,0,-116.2964,10.529935,-0.35015833,-1.357475,0.47460315,-0.86585265,-0.11350837,1.737263,-1.7620513,-0.7333468,-0.10184279,-0.56203747,-0.57143325
0m.wav,0,-114.443146,10.013504,1.5880786,0.7635619,1.5196437,3.0958836,-0.039033845,3.028718,-3.5185966,1.0374756,-0.3139016,1.0506938,-0.21239409
0m.wav,0,-113.91948,11.384214,3.9150562,4.9037266,2.9213736,6.9935975,-0.035043187,4.257934,-6.0314713,2.9668107,-0.23170845,2.0894701,-1.0797462
0m.wav,0,-114.85179,14.171438,6.137804,9.88683,4.1424236,9.77451,-0.8978011,4.592177,-8.263674,3.4535136,-0.32705253,2.5477,-2.891676
0m.wav,0,-89.80426,4.793586,14.38957,24.684713,1.0989815,8.024362,-12.922076,-8.100206,-7.4402356,-0.41076085,7.083194,-1.6366245,-1.2160912
0m.wav,0,-45.67493,-0.45302787,13.702751,35.028843,-1.900946,5.6757708,-22.37556,-16.161554,-0.89742386,2.3458016,15.9906645,3.4652855,-4.260892
0m.wav,0,3.365398,-7.440149,1.7135208,36.699085,-3.8496428,7.702693,-21.756987,-16.127136,3.4687414,-0.114144325,10.806788,8.904582,-2.4759042
0m.wav,0,39.621365,-17.26439,-15.999876,34.82421,-5.478035,7.3387537,-19.341656,-14.169177,7.0980883,-1.7189039,2.6279585,7.9716,-3.3961654
0m.wav,0,52.665077,-29.234877,-32.44677,29.305586,-6.493234,2.1097908,-17.369364,-14.732363,12.792586,-0.6952616,-2.8060331,5.2330294,-1.9469883
0m.wav,0,46.516834,-39.029243,-41.223804,21.177715,-6.4714994,-3.0500758,-15.520427,-14.68538,14.600996,4.082321,-6.9776196,1.4765872,4.2688622
0m.wav,0,24.651583,-38.80141,-38.89031,9.378546,-5.8035326,-5.9791665,-10.027794,-12.566449,13.933167,6.7454853,-4.613936,-0.25661954,10.420639
0m.wav,0,-21.029022,-30.38208,-26.735952,-5.095679,-5.648134,-6.6077175,-3.0148609,-9.138233,11.757182,6.882317,-1.1050053,-0.12400083,14.686581
0m.wav,0,-94.212776,-13.217568,-6.4766617,-22.77546,-3.0506568,-6.8077555,8.1077,-0.25737143,6.2375255,2.3480237,1.1191773,-1.4221888,10.41101
0m.wav,0,-115.16648,3.2656538,-5.515703,-16.47752,2.7981465,-10.841334,4.425144,0.12210467,3.3806136,4.343037,7.725478,-7.1336436,10.049417
0m.wav,0,-119.32778,8.22478,-4.1893315,-11.342647,0.13913526,-8.780687,4.093016,-0.11359323,-0.4526589,3.0284123,7.3813214,-9.667537,7.145195
0m.wav,0,-120.86162,11.563486,-2.7554572,-5.760314,-2.8240585,-6.62965,3.1100643,-0.50564563,-2.7635024,0.36218637,4.870944,-9.649136,2.668544
0m.wav,0,-119.13492,11.937406,-1.5780991,-2.4836583,-2.4355106,-3.6770449,1.0862181,0.18255082,-2.3044064,-1.6632234,1.0542684,-5.3721104,-1.1987432
0m.wav,0,-117.468,11.007992,-1.1608857,-2.0787404,-1.5988386,-2.117982,0.0034518521,0.8201942,-1.8271385,-2.1670132,-0.34506446,-2.5539517,-1.7964115
0m.wav,0,-117.304436,11.019315,-0.9718728,-1.6652819,-1.2333422,-1.9859849,-0.17555578,0.9347652,-1.5670878,-2.3251297,-0.49148163,-1.5228217,-1.5794388
0m.wav,0,-117.58989,11.473157,-1.25334,-1.4040005,-0.64667314,-2.3237934,-0.025884856,1.0722667,-1.1934687,-2.005793,-0.5561183,-0.5620143,-1.1878343
0m.wav,0,-116.08965,10.283253,-0.9188702,-1.6932517,0.53264,-2.1230993,-0.23595242,0.9115899,-0.27264538,-1.4545962,-0.69326794,1.1642555,-0.4159316
0m.wav,0,-113.75315,8.659539,-0.21462905,-1.7380345,2.7175028,-1.8411041,-1.0578967,1.0277616,0.70234287,-1.1397119,-0.66830885,2.389704,-0.07435595
0m.wav,0,-112.673874,8.010433,0.28078172,-1.5172514,3.9801517,-1.7409122,-1.7573979,1.1335404,0.98559254,-1.2510552,-0.4980306,2.3163152,-0.24639335
0m.wav,0,-113.77104,8.874609,0.21432427,-1.2006074,3.4741447,-2.153361,-1.8723884,0.95778984,0.48484272,-1.7033619,-0.19300595,0.7892757,-0.6906207
0m.wav,0,-115.54722,10.481372,-0.42264184,-0.579402,1.8504293,-3.072612,-0.83024675,0.75176567,-0.54328376,-1.8522652,-0.008863978,-0.9540203,-0.9088098
0m.wav,0,-114.33265,13.231765,4.670526,8.080822,3.0463357,7.246019,4.055508,2.9245996,-7.74837,5.3751416,1.4491144,0.36995593,1.7548522
0m.wav,0,-111.91302,15.8114,10.804576,18.376612,5.0901065,19.889925,7.376352,5.0487533,-11.906735,11.259706,0.3540194,3.332536,2.971942
0m.wav,0,-111.77532,19.511272,15.932853,27.796284,4.9785867,30.219912,7.510899,5.8151503,-12.924323,12.5542,-3.3699472,5.4568596,0.85261416
0m.wav,0,-110.062836,23.482988,17.934422,38.047485,3.3755796,32.36561,7.4135227,6.0527267,-11.341063,10.40381,-8.912926,6.490982,-4.3432426
0m.wav,0,94.80065,29.70354,-4.473142,75.83565,-12.248096,18.735126,7.93938,4.9721293,-7.2862034,1.7179434,-3.4965937,-0.32188922,12.366088
0m.wav,0,196.74222,44.10576,-3.435383,68.50155,-18.431643,11.69548,0.124729656,12.1038265,-6.4080157,-5.6805973,-10.835794,-5.4358153,5.478959
0m.wav,0,257.795,40.545143,-4.836293,54.41494,-19.118074,6.1376276,-6.1248693,14.321059,-1.8014362,-10.17857,-16.528109,-3.4543583,-3.0208728
0m.wav,0,289.094,27.691963,-9.168,38.21608,-16.174816,-0.37717474,-11.510377,16.948362,3.3599768,-11.650191,-13.921742,-1.1703551,-5.7349586
0m.wav,0,295.6734,5.434493,-15.598481,19.28887,-10.66479,-5.2398896,-14.474895,22.698698,5.7189507,-8.153336,-0.9995178,-2.150539,-1.372455
0m.wav,0,282.12723,-21.10095,-18.365225,9.344323,-3.2741385,-3.7454593,-17.699451,27.787447,9.733112,-5.692995,8.526149,-1.1387762,-2.1153407
0m.wav,0,253.50327,-48.87543,-13.031636,2.8790095,9.18276,2.8310184,-18.226246,27.368383,13.989867,-2.7199705,14.499305,-0.8797867,-5.0275006
0m.wav,0,222.84148,-63.15859,14.944986,-8.555857,23.36132,6.103027,-21.195755,20.697855,8.50567,-3.0136685,4.075958,-4.0385647,2.0276191
0m.wav,0,190.01585,-72.2369,60.281208,-16.53851,32.27113,1.9603599,-19.852608,13.228348,-0.24415556,-5.465774,-7.7035475,-3.762098,9.889314
0m.wav,0,171.56445,-80.4559,104.138435,-13.260736,29.106012,-8.614496,-9.348966,7.03702,-4.2205844,-5.7440386,-7.826975,-0.15563756,7.517316
0m.wav,0,184.52687,-73.07949,108.411446,1.0783087,14.337135,-12.307744,-7.054599,-3.8649795,-4.614999,-1.6148984,0.016650112,-0.16751602,3.4407222
0m.wav,0,213.88159,-58.83148,89.342445,21.502747,-3.413562,-20.894371,6.79897,-8.821755,-6.2176876,1.4978137,7.0890594,0.5706766,-3.1057148
0m.wav,0,247.11331,-37.254826,51.743484,35.062836,-14.337766,-24.721844,23.397873,-11.397125,-6.7048287,-1.8715268,5.232692,0.39785886,-2.8739023
0m.wav,0,273.31024,-18.12075,21.716995,32.069878,-22.825665,-25.419424,29.717726,-14.345703,-4.6149597,-3.798817,1.0700965,2.3566582,-1.1448545
0m.wav,0,285.18176,-7.027313,1.0143626,17.98138,-29.160337,-27.72922,30.456541,-11.04095,-1.5902411,-4.208702,-2.5471117,5.2251444,1.0697595
0m.wav,0,279.23056,-5.7343464,-15.69027,0.7105576,-30.689407,-28.995827,26.955803,-2.7040725,0.93650126,-5.5031543,-2.5775137,6.6525397,1.8800312
0m.wav,0,251.1467,-11.044301,-29.096807,-17.872545,-27.06128,-23.290495,22.496674,9.929713,2.795035,-5.2657423,-1.2847145,7.8889427,1.4527735
0m.wav,0,200.43823,-23.214857,-32.259106,-29.980677,-20.593203,-7.940399,16.594753,17.120731,1.8690718,-7.0704365,3.083601,6.8202405,4.6800017
0m.wav,0,125.342354,-47.032375,-22.759706,-26.266258,-14.786706,12.27406,14.979806,16.924702,-3.6961832,-6.487739,10.3411665,0.74443525,5.231992
0m.wav,0,47.70105,-84.754875,4.005769,-9.9796295,-4.7240868,22.144033,21.134571,3.4009857,-9.0883465,0.48723552,7.303556,-4.264076,-0.24572402
0m.wav,0,8.807909,-85.12815,29.462523,-8.311339,-8.402706,37.635544,17.654905,0.87886286,-3.7998312,6.9259405,0.41829216,-0.558041,0.37517825
0m.wav,0,39.82443,-35.12995,3.839961,5.8851433,-8.212575,51.22,26.060345,3.8533185,7.942054,4.3841934,12.079378,-1.3896571,-4.959667
0m.wav,0,147.95135,29.463041,3.6397922,22.67638,-1.5516785,36.547775,23.480099,0.593867,21.008999,0.9071214,19.253517,-5.776215,0.80576855
0m.wav,0,221.09103,75.27013,22.515518,14.488668,6.0649123,21.882877,16.182531,-7.7198925,23.605627,2.6539984,1.9536517,-3.9960651,5.7064915
0m.wav,0,266.04425,104.485916,34.12906,0.4994195,8.215889,11.015001,8.133479,-9.50607,22.753057,3.3615148,-5.5762324,-3.1212308,3.8541858
0m.wav,0,293.7477,121.0099,37.404118,-19.289524,4.411229,4.503339,-0.4255822,-7.878787,16.585588,6.294587,-5.7461023,-4.233292,-1.0232707
0m.wav,0,310.61072,124.48704,33.64609,-41.043606,-5.3945284,4.291118,-6.3838615,-4.9828525,5.9216185,8.073733,-4.2609477,-3.924825,-4.7550554
0m.wav,0,325.07605,117.41718,26.37656,-49.67766,-15.892425,3.1730328,-10.737542,-4.2741504,-3.7282898,7.2882323,-1.2631354,-2.0860684,-6.231545
