File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
3_v1.wav,3,-268.90173,128.28973,-26.812714,11.1324215,-25.397629,-3.2485638,-20.704704,-14.512821,-33.567352,-17.702435,-8.156988,-16.767662,-15.13917,-8.304866,-3.7073479,1.535331,-0.12233856,-0.28580776,0.59481114,0.8979114,0.42021257,1.4113615,-0.67268986,-1.6192136,0.29544905,-0.41309294,-0.12067275,-0.035362806,0.54504204,0.24544908,0.38601607,0.3335282,0.44211182,-0.12999864,0.6335111,0.45025587,-0.034185953,-0.23260158,-0.47678998
3_v1.wav,3,-274.3283,127.49877,-22.512474,9.818636,-22.967585,-2.735488,-20.863264,-16.067652,-30.433767,-18.47926,-13.481846,-13.944491,-14.504396,-8.304866,-3.7073479,1.535331,-0.12233856,-0.28580776,0.59481114,0.8979114,0.42021257,1.4113615,-0.67268986,-1.6192136,0.29544905,-0.41309294,-0.12067275,-0.035362806,0.54504204,0.24544908,0.38601607,0.3335282,0.44211182,-0.12999864,0.6335111,0.45025587,-0.034185953,-0.23260158,-0.47678998
3_v1.wav,3,-282.07767,125.2706,-16.470772,13.989544,-20.92134,6.281461,-14.5716915,-15.539465,-24.490389,-12.356908,-14.773232,-20.610252,-21.2035,-8.304866,-3.7073479,1.535331,-0.12233856,-0.28580776,0.59481114,0.8979114,0.42021257,1.4113615,-0.67268986,-1.6192136,0.29544905,-0.41309294,-0.12067275,-0.035362806,0.54504204,0.24544908,0.38601607,0.3335282,0.44211182,-0.12999864,0.6335111,0.45025587,-0.034185953,-0.23260158,-0.47678998
3_v1.wav,3,-296.78134,120.98839,-14.746839,14.004604,-18.301527,5.824037,-10.379477,-15.832138,-21.952662,-9.855597,-7.704932,-18.911077,-19.824795,-8.304866,-3.7073479,1.535331,-0.12233856,-0.28580776,0.59481114,0.8979114,0.42021257,1.4113615,-0.67268986,-1.6192136,0.29544905,-0.41309294,-0.12067275,-0.035362806,0.54504204,0.24544908,0.38601607,0.3335282,0.44211182,-0.12999864,0.6335111,0.45025587,-0.034185953,-0.23260158,-0.47678998
3_v2.wav,3,-352.83887,161.84187,-45.96275,-52.656914,-12.077618,-36.404087,-33.706623,-1.5160947,1.9499851,-2.4845371,4.688809,7.12508,4.214896,4.961768,0.5906591,-4.174349,-0.5509683,0.23514661,-0.17295069,-1.2092038,-4.009038,-3.1085873,-2.1467338,-3.5174282,-2.5466056,-1.0364854,-3.5830863,-0.37943277,4.555936,2.3330808,0.66100794,1.851969,1.6631216,2.2807174,2.5829911,0.08645815,-0.59490246,-0.0021445865,-0.42927456
3_v2.wav,3,-314.20996,173.03806,-76.91608,-67.32814,-21.736887,-53.693714,-41.21218,-5.618422,-5.734671,-8.9079,0.110962935,8.576061,8.892553,4.961768,0.5906591,-4.174349,-0.5509683,0.23514661,-0.17295069,-1.2092038,-4.009038,-3.1085873,-2.1467338,-3.5174282,-2.5466056,-1.0364854,-3.5830863,-0.37943277,4.555936,2.3330808,0.66100794,1.851969,1.6631216,2.2807174,2.5829911,0.08645815,-0.59490246,-0.0021445865,-0.42927456
3_v2.wav,3,-300.48392,168.04681,-104.24947,-84.157814,-34.32476,-65.65786,-47.950775,-19.940872,-22.752544,-15.472959,-3.6944745,6.073227,9.393326,4.961768,0.5906591,-4.174349,-0.5509683,0.23514661,-0.17295069,-1.2092038,-4.009038,-3.1085873,-2.1467338,-3.5174282,-2.5466056,-1.0364854,-3.5830863,-0.37943277,4.555936,2.3330808,0.66100794,1.851969,1.6631216,2.2807174,2.5829911,0.08645815,-0.59490246,-0.0021445865,-0.42927456
3_v2.wav,3,-299.89954,170.04602,-104.144936,-85.956375,-30.98204,-57.835915,-42.032597,-22.547773,-31.467329,-18.12145,-1.6009338,5.595267,8.277687,4.961768,0.5906591,-4.174349,-0.5509683,0.23514661,-0.17295069,-1.2092038,-4.009038,-3.1085873,-2.1467338,-3.5174282,-2.5466056,-1.0364854,-3.5830863,-0.37943277,4.555936,2.3330808,0.66100794,1.851969,1.6631216,2.2807174,2.5829911,0.08645815,-0.59490246,-0.0021445865,-0.42927456
3_v2.wav,3,-300.0717,169.64609,-101.98137,-76.62071,-17.237484,-51.694824,-50.100243,-34.42421,-34.679314,-15.430499,-2.6755462,-1.6064186,1.4697123,4.961768,0.5906591,-4.174349,-0.5509683,0.23514661,-0.17295069,-1.2092038,-4.009038,-3.1085873,-2.1467338,-3.5174282,-2.5466056,-1.0364854,-3.5830863,-0.37943277,4.555936,2.3330808,0.66100794,1.851969,1.6631216,2.2807174,2.5829911,0.08645815,-0.59490246,-0.0021445865,-0.42927456
3_v2.wav,3,-291.11646,171.31085,-104.68108,-70.3084,-15.204201,-55.668823,-55.489136,-39.679817,-31.791489,-12.545256,-7.8555756,-4.6226487,2.170887,1.1526703,-0.5041219,-0.34643707,1.8224872,0.97514176,1.5345819,0.36566085,-2.6063316,-1.4796534,-1.4864266,-3.104641,-2.1068676,-1.3168005,-1.6269218,-0.3352706,2.2399063,1.1555911,-0.64338374,0.37583792,1.6704283,2.1887171,1.6951514,-0.1063877,0.012532628,0.9022108,0.14881161
3_v2.wav,3,-294.58417,169.77783,-101.92771,-70.21868,-18.14836,-55.7091,-53.95427,-35.793755,-25.131165,-14.367281,-17.60054,-8.094063,5.78584,-0.003978475,-0.74499154,1.9700066,3.6466744,0.89023566,2.0971866,1.3802754,-1.2220635,0.48998725,-0.5977909,-2.3329132,-1.4812491,-1.7704893,-0.7318201,-0.8233543,0.57755166,0.3168285,-1.6008421,-0.33997875,1.3230344,1.1187376,0.67589056,0.24302642,1.023265,1.1230655,-0.20821394
3_v2.wav,3,-296.59677,171.42224,-98.235535,-73.14438,-19.91552,-49.310104,-47.45574,-31.82925,-25.906752,-22.569578,-22.406826,-9.130093,0.91612387,1.3017344,0.066324614,2.6114814,3.994462,-0.39065185,1.6316171,2.0161583,-0.27152437,1.6089958,-0.59659064,-2.4260542,-1.5125943,-2.60802,0.9648333,0.56141716,0.65471584,0.31596807,-1.1848845,0.07657468,1.2366537,0.72550595,0.31250164,0.2564905,1.1107767,0.45247233,-1.0481822
3_v2.wav,3,-296.76788,170.7319,-93.615234,-67.44082,-21.949104,-47.802208,-40.796127,-29.784088,-28.279415,-26.386173,-22.66758,-8.156263,-2.0196195,3.1965373,1.5206535,2.3270748,3.3193328,-1.3987639,0.6288357,2.6990645,1.1749963,1.8153317,-0.73525673,-1.9039484,-1.1362327,-3.038007,2.616312,1.7891845,-0.16450538,0.20860022,-0.021384185,-0.68888694,-0.14613736,0.30653715,0.058740202,0.5448382,0.9806908,-0.18920076,-1.2841733
3_v2.wav,3,-302.7302,162.74136,-93.05643,-60.535084,-21.697044,-47.32606,-37.418175,-32.34786,-28.951645,-21.061129,-18.094627,-3.370245,0.30200505,4.843463,2.6620553,1.0430604,2.448611,-1.1322801,-0.7140827,2.4509294,2.3317256,1.2452079,-0.34662163,-0.32118866,-1.0846773,-3.4268434,3.4505272,2.1386557,-1.8160967,-0.6835995,0.5254518,-2.1496837,-1.2222674,0.7938127,-0.16586569,0.83875227,1.1630652,-0.4349161,-0.43040627
3_v2.wav,3,-298.70242,161.77968,-88.81021,-52.40462,-24.401333,-45.61844,-37.367867,-35.204464,-21.960632,-14.251145,-12.684072,-5.019593,-9.123896,7.9047265,4.556963,-0.24863802,2.4689996,-0.38735592,-2.5032854,1.6701897,2.7203562,0.23721027,0.35770494,1.3133979,-0.98444813,-2.9953358,3.5343301,2.4541981,-2.0328622,-0.97812194,0.79366845,-2.5691102,-1.3068572,1.1686714,-0.66489667,0.5228665,0.99719167,-0.36672953,0.91927344
3_v2.wav,3,-275.04767,180.98692,-82.74153,-49.78264,-27.272324,-44.06705,-33.66452,-31.203844,-17.504263,-20.692165,-24.099068,-15.144419,-20.0116,10.497861,5.834245,-1.5678555,2.486093,-0.07507114,-3.8689096,1.1166648,2.3119314,-0.6615693,1.3662893,2.3962274,-0.5162896,-1.6020913,2.7453465,1.8123884,-1.7813106,-0.90364814,0.58069134,-1.6196723,-0.49525923,0.34488076,-1.5570179,0.21180095,1.0095621,0.4495955,1.8146913
3_v2.wav,3,-260.58273,191.36813,-91.38344,-54.284397,-25.595982,-56.50496,-36.78533,-23.32124,-18.9888,-20.784348,-22.588438,-13.735779,-19.85513,11.752908,5.1240883,-3.4084306,1.9543778,-0.56300604,-3.6314397,0.64916986,0.96949273,-0.7635478,2.0311866,2.836574,-0.16831861,-0.48091006,0.70657593,-1.10013,-1.8090572,-0.27021235,-0.35713086,0.22138046,0.034265567,-1.4978563,-1.1377023,0.4903878,0.8948032,1.0515897,2.1018326
3_v2.wav,3,-254.2565,192.50467,-105.89164,-60.96987,-22.311226,-68.95064,-39.354572,-13.015929,-23.501083,-16.904243,-10.582238,-14.438526,-17.761106,11.49568,3.2863839,-4.6582975,1.7356176,-1.168271,-2.6500475,0.4614659,-0.2230258,-0.6225359,1.9110407,2.648465,-0.08680811,0.4229305,-1.9940256,-4.010601,-1.2572805,0.5418407,-0.9218608,1.9896481,0.18947808,-2.6977193,0.010203226,0.68125963,0.3973884,1.03431,1.7585377
3_v2.wav,3,-232.78168,207.44095,-103.609825,-51.58089,-18.94466,-74.991356,-37.921112,-12.615831,-30.884415,-16.143862,-5.3064737,-13.146158,-11.14012,9.242171,0.4027486,-5.110004,1.8604242,-1.7728046,-1.5787872,0.43063527,-0.960736,-0.1337897,1.6780119,2.3366838,0.50308794,1.898218,-3.5581784,-4.7917576,0.2373843,1.0538448,-1.373207,2.812371,0.12250476,-2.2827072,1.6472737,0.2574857,-0.54680836,0.45417306,0.686713
3_v2.wav,3,-220.88528,209.12537,-107.19651,-47.060593,-22.689167,-73.41797,-32.039467,-22.663242,-37.34478,-10.202114,-0.76434755,-5.418828,-4.560506,7.379379,-1.8452647,-5.994997,1.1268814,-2.3809478,-0.5841683,0.975866,-0.6441046,0.65718627,1.2090738,1.6606902,0.65724057,2.685087,-2.1669025,-2.3967047,0.28515428,-0.41731182,-1.2292649,2.1917992,0.6635968,0.21056944,2.151971,-1.2821511,-2.3836482,-0.7649395,-0.36617753
3_v2.wav,3,-220.01611,187.09515,-120.949295,-45.846077,-33.618713,-61.797516,-33.393475,-38.346455,-27.476685,-4.0632586,-0.18468487,-5.257796,-5.1408987,7.019205,-1.7581116,-6.8138313,-0.7755549,-2.4413288,0.79004383,2.0095878,-0.13037385,0.6346981,-0.19582805,-0.2685305,-0.13065252,2.3787446,-0.5993509,0.5895129,-1.1692498,-2.9671009,0.07720397,0.47324547,0.7747553,2.3239636,0.60984147,-2.156213,-2.6791918,-1.1799667,-0.7218562
3_v2.wav,3,-223.34119,174.96309,-123.54249,-41.456627,-36.26248,-55.64541,-34.00556,-40.283405,-21.258482,-6.4415812,-3.7300458,-9.503915,-6.245585,6.501995,-0.87032264,-7.5746937,-2.9766514,-1.5102135,1.6760188,2.3233774,-0.048440106,-0.29064915,-1.4244308,-1.7875758,-0.6710599,1.685041,0.08259778,2.608932,-1.8606251,-4.0322423,1.8624381,-0.7465913,0.35246342,2.5618453,-1.7060499,-1.8771397,-1.3311247,-1.0829403,-0.81714404
3_v2.wav,3,-227.47583,170.3201,-119.750404,-38.439247,-40.14493,-56.853367,-34.17726,-32.881397,-13.446947,-9.804981,-6.5669317,-8.197568,-1.6324021,4.7539024,0.30128276,-7.3787084,-4.8171687,0.19829234,1.1928313,1.3348932,0.5106655,-1.294283,-1.6121827,-1.7881306,-1.7036568,-0.0017704784,0.3036874,4.2220182,0.16269054,-2.3838398,3.050377,-1.5417669,-0.6812547,1.2042006,-3.0385065,-0.5383989,0.37893692,-0.92919564,-1.310634
3_v2.wav,3,-207.83621,182.95122,-138.23097,-55.953606,-41.430687,-62.519344,-24.788998,-13.628901,-13.776092,-19.042065,-15.911388,-13.878864,-0.6599089,3.5464528,2.5489516,-5.1222873,-4.277681,2.447406,-0.51351094,-0.26052564,1.2747784,-2.4098866,-1.7215055,-1.5064466,-2.7099454,-1.2497493,-0.6533602,3.3385854,2.5112324,0.6863135,2.91185,-1.8149886,-1.6778342,-0.7750708,-2.7398806,0.9087262,1.3974975,-0.39154086,-1.3400071
3_v2.wav,3,-192.14882,199.26254,-157.17963,-77.65173,-33.882854,-62.989906,-18.946098,-10.279295,-29.50238,-26.227976,-21.247879,-17.568336,-1.3324475,4.894658,5.2490835,-3.123749,-2.0780716,4.6610827,-1.7955005,-1.3540882,0.76928425,-3.6743674,-0.96755403,-0.5217763,-2.4205015,-1.0971485,-0.09448021,0.8436807,2.9352965,3.8463871,1.941067,-0.68145984,-2.2652707,-2.867566,-0.7349226,2.1054206,1.8845525,0.30736673,-0.5346623
3_v2.wav,3,-191.86082,202.86447,-164.11719,-83.47171,-22.758469,-59.49679,-22.16446,-21.378368,-44.189125,-24.852215,-16.27074,-16.22283,-2.668669,7.167393,5.640014,-2.1889415,0.5678351,4.667732,-1.7451814,-2.4871945,-1.4010621,-3.7953484,0.14267872,1.0225343,-1.9929923,-0.9899592,1.0469186,-1.4270736,2.8169744,5.6325617,-0.18222626,0.45696554,-2.0768886,-3.3485277,1.2811513,1.8798838,1.9243839,0.5498859,0.19629543
3_v2.wav,3,-201.05138,208.57513,-149.81265,-77.00301,-14.494177,-65.22509,-34.8318,-26.61671,-46.02315,-15.106548,-6.9217067,-23.349,-15.886199,7.3926864,3.9097137,-1.2888567,2.4598737,3.0103223,-1.0044485,-3.3191693,-3.8732011,-3.434045,1.0449626,2.4045238,-1.7500417,-1.1126927,0.66401136,-3.0745149,1.8967823,4.116011,-2.930633,0.9251024,-0.93962806,-2.217116,2.395047,0.92676663,1.3626798,0.7494104,0.82935655
3_v2.wav,3,-206.48398,210.06335,-132.73865,-57.047443,-8.639006,-75.090126,-44.59695,-27.44192,-44.10405,-14.431164,-8.367696,-26.797455,-17.111217,4.659896,1.4725921,0.9186249,3.612421,0.7007151,-0.030808767,-3.3039422,-5.329962,-2.3441722,1.7602373,3.2261484,-0.80347866,-0.50429165,-0.45570385,-2.5934477,0.15625554,-0.21915224,-4.163377,1.112308,1.3683164,0.0908846,1.9423282,-0.36682963,-0.03930368,0.8300873,1.2775115
3_v2.wav,3,-176.44522,215.40038,-139.40573,-39.16263,-1.913509,-70.71626,-46.090122,-37.63328,-41.566658,-8.481061,-4.2658663,-20.433456,-5.819814,0.6184486,-0.27137578,2.9009583,2.8894272,-1.2489587,0.50578135,-2.240686,-4.3726745,-0.9219993,1.7068609,2.6550472,0.2592202,0.6211749,-3.5675352,-1.3992751,-0.38014954,-4.2378874,-2.9654644,1.1932418,2.7201443,1.658715,0.33057478,-1.1672899,-1.3293335,1.1569563,1.4867407
3_v2.wav,3,-152.55373,209.86888,-146.22302,-32.011826,-16.163086,-64.58177,-48.503433,-46.74456,-37.804752,-10.380148,2.5287788,-22.317421,-6.0903215,-4.387618,-1.6787522,4.0749164,0.48949465,-2.3188474,1.1584115,-0.49145153,-2.0749192,0.008739599,0.8607804,1.3425535,1.176974,1.581587,-7.726933,-1.3021604,0.7331157,-5.362219,-0.6728002,1.1197094,2.5267463,2.4935892,-0.49363267,-1.1093562,-1.5584303,1.2714134,0.86363965
3_v2.wav,3,-162.24341,198.90892,-149.8208,-45.348095,-33.455338,-62.611763,-46.99884,-50.949787,-40.92526,-12.105699,5.204034,-24.04306,-8.395662,-10.327079,-3.769786,4.725631,-1.9358509,-2.1843352,2.478531,1.072116,-0.2740154,0.49280643,-0.05221073,0.030600894,1.9655888,2.0928667,-10.297118,-1.5972387,2.7651906,-3.4577818,1.6070178,0.607679,1.1140066,2.829185,0.1168917,-0.4563937,-1.4017826,0.4597301,-0.5970544
3_v2.wav,3,-186.17192,200.0968,-141.51953,-61.18506,-37.683456,-59.3498,-37.324505,-47.63822,-44.677826,-12.122618,2.5781837,-18.756592,-3.7326427,-16.245161,-5.8446345,5.2514005,-3.8730793,-1.2685993,3.1896412,1.582153,1.1616277,0.9602642,-0.44971672,-0.8179326,2.398287,2.028184,-8.505146,-1.9651644,2.7552445,-0.14462735,3.0136306,-0.14451782,-0.30381525,2.3049867,0.8938828,-0.27989575,-1.4498739,0.20136957,-0.412179
3_v2.wav,3,-220.02531,202.14938,-127.23833,-73.11168,-30.061893,-59.44718,-34.126213,-39.182323,-47.089615,-12.685438,-4.345853,-12.5526905,2.2826633,-21.323553,-7.1812544,6.6806464,-4.4000134,-0.25606072,2.6392097,1.3386286,2.7332704,1.6510706,-0.9160973,-1.9927591,2.371139,1.6213412,-2.4202414,-1.3635719,0.80014807,2.3351765,2.6693957,-0.3118775,-0.99774474,0.90190274,1.4715949,0.007400897,-0.9404248,0.22003885,0.1983039
3_v2.wav,3,-257.15112,191.60864,-112.92998,-75.43262,-23.45771,-56.350338,-33.474464,-29.65067,-43.131645,-14.004455,-5.904743,-9.783482,1.3831637,-22.444117,-7.188106,7.269813,-3.3739104,1.353344,2.237193,1.067515,3.4140198,2.3844109,-0.60713756,-2.768804,2.2041044,1.3525711,3.2301097,-0.66961426,-1.0601333,2.967506,0.5340489,-0.24155256,-1.1251092,-0.5218083,1.4541653,0.1426451,-0.09846212,-0.6378251,-0.4402025
3_v2.wav,3,-287.7626,174.9379,-101.04426,-67.98406,-16.690893,-49.044502,-35.86861,-28.072443,-34.88061,-13.671935,-8.282266,-11.45624,-3.0046446,-19.26316,-6.6405463,6.5451694,-1.3092129,2.1384356,1.8825201,0.34539717,3.219548,3.2102892,-0.36105058,-2.8392556,1.478055,0.7605663,6.1594157,0.38513353,-2.3520951,1.7523193,-1.2558216,-0.51740354,-0.77857125,-1.2538705,0.60529757,0.23538056,0.41272947,-1.2755471,-0.980391
3_v2.wav,3,-299.92917,161.0607,-105.03088,-64.87627,-13.786005,-48.40619,-39.26343,-28.676945,-30.510086,-15.326671,-11.020153,-6.695624,4.7938395,-14.292012,-6.41644,4.5034904,0.37276486,1.6881926,1.4574538,-0.5701931,2.2862535,3.7856925,-0.11437953,-2.1611702,0.93552125,0.124342635,6.7950306,1.7709605,-2.5532131,0.41838014,-1.5192223,-0.6323398,-0.114074774,-1.2237419,-0.17420429,0.40191692,0.71971107,-0.64529896,-0.5796057
3_v2.wav,3,-305.26254,158.39525,-101.6258,-65.63463,-19.47589,-50.7933,-39.46832,-26.120499,-25.680468,-17.25905,-15.131672,-5.1194077,6.362723,-9.101689,-5.735173,2.1008215,1.107883,0.64878726,0.997732,-0.60570204,1.4155748,3.6387603,0.17761306,-1.075165,0.7672863,-0.4199769,5.3082147,2.2410257,-2.0828276,-0.42654696,-0.8368534,-0.78641987,0.3235603,-0.5107461,-0.84116995,0.4160654,0.9703711,0.11079364,-0.32150415
3_v2.wav,3,-308.13818,158.75346,-98.114914,-66.84188,-21.638988,-47.960197,-36.733536,-26.41434,-23.608303,-13.773547,-15.968231,-9.753189,0.18804258,-4.9531198,-4.082402,0.5057288,0.7336189,-0.20458718,0.5933023,-0.27336985,0.7640145,2.8010828,0.26485747,-0.4288907,0.91063523,-0.48197833,2.7744482,1.5974836,-1.0272508,-0.5964678,-0.2619391,-0.31241757,0.49509528,-0.02853704,-0.99534494,0.13588901,1.0713136,0.4275652,-0.33686954
3_v2.wav,3,-306.40298,159.82228,-98.97776,-67.121284,-21.123081,-49.22914,-38.142815,-25.348824,-22.433025,-13.6659,-16.803226,-13.113394,-2.8203807,-2.1796987,-2.172867,-0.12989527,0.029925792,-0.64413923,0.32122275,0.17175071,0.67985505,1.8751549,0.21907425,-0.034744676,0.76624674,-0.5877932,0.98777974,0.8357385,-0.1260625,-0.18521765,0.25461,0.26723322,0.34050092,-0.046765625,-0.75933105,-0.103199326,0.621875,0.07422739,-0.2602194
3_v2.wav,3,-305.90033,156.15878,-102.42474,-64.96911,-19.277788,-48.909393,-40.335487,-25.825695,-18.446587,-12.321639,-13.752245,-5.9026003,0.21549863,-1.0036403,-1.1531574,-0.1368342,-0.11655451,-0.56923205,0.4459507,0.5274341,0.62499696,1.2974436,0.15662548,-0.06630969,0.23506048,-0.9729949,0.40970924,0.22494371,-0.21154644,0.007088467,0.30961546,0.23040318,0.17559834,-0.14414497,-0.5781172,-0.39917532,-0.21606578,-0.117374055,0.41462764
3_v2.wav,3,-308.6163,150.8438,-106.36717,-64.28105,-19.285686,-50.08109,-37.561348,-22.744894,-18.971241,-11.674652,-9.090201,-2.3610883,-2.081924,-0.5478663,-0.91405463,-0.31756654,0.16313528,-0.03339618,0.60176235,0.7196034,0.4545253,0.510582,-0.25035247,-0.22106202,0.12786646,-0.64829886,0.1759524,0.33661506,0.27964684,0.13518636,0.054956224,0.06581087,0.2730963,-0.083369836,-0.6339537,-0.67474705,-0.8273724,-0.3873798,0.5324952
3_v2.wav,3,-312.53696,150.53738,-103.31694,-66.787506,-21.422733,-46.8128,-36.100807,-23.804657,-19.89104,-13.930358,-9.948217,-1.3433322,-1.9536054,0.04505412,-0.5614525,-0.33984414,0.4392248,0.051443893,0.34279144,0.7155109,0.32182315,-0.12666534,-0.94533634,-0.66841507,0.13794574,-0.33418766,0.54113466,0.71096367,0.47093102,0.2263656,-0.041176938,-0.071344495,0.22818434,-0.23309055,-0.7193258,-0.59660125,-0.9639655,-0.80645216,-0.04634768
3_v2.wav,3,-309.88483,154.66177,-100.83,-67.24673,-21.310837,-45.54001,-35.717316,-23.363796,-19.362616,-14.588232,-13.182119,-6.3185644,-2.545499,0.52213544,0.05045064,-0.02983284,0.38288662,-0.16921167,0.18093345,0.68646616,0.019759433,-0.74575305,-1.3454365,-0.84881794,0.05211533,-0.34837952,0.9415028,0.9263723,0.28150365,0.1168484,-0.082034975,-0.41260996,-0.2404165,-0.33794227,-0.6792498,-0.48475423,-0.46710944,-0.49676168,-0.20595755
3_v2.wav,3,-308.76434,152.9161,-103.23188,-66.152756,-21.51575,-46.01761,-34.626904,-23.32534,-18.510899,-15.399809,-18.415226,-9.163354,-2.2337077,1.3788452,1.2920837,1.1878892,1.3769189,0.4403952,0.607441,1.3331007,0.63997346,-0.4743652,-0.9622724,-0.35452372,0.40713924,0.18031006,1.1325481,1.0333232,0.76042324,1.113239,0.6816436,0.12001811,0.22180957,0.43050477,0.34884846,0.43478164,0.92277426,1.0311067,0.61868995
3_v2.wav,3,-309.61084,153.04805,-101.402405,-63.187122,-19.439146,-45.59252,-32.52566,-23.117142,-23.018883,-18.931295,-19.373917,-8.181019,-1.1406124,1.3788452,1.2920837,1.1878892,1.3769189,0.4403952,0.607441,1.3331007,0.63997346,-0.4743652,-0.9622724,-0.35452372,0.40713924,0.18031006,1.1325481,1.0333232,0.76042324,1.113239,0.6816436,0.12001811,0.22180957,0.43050477,0.34884846,0.43478164,0.92277426,1.0311067,0.61868995
3_v2.wav,3,-303.30734,156.0792,-102.37482,-61.870888,-20.505013,-48.126953,-33.529037,-24.356205,-24.93889,-21.737066,-20.71197,-8.763538,-4.7441015,1.3788452,1.2920837,1.1878892,1.3769189,0.4403952,0.607441,1.3331007,0.63997346,-0.4743652,-0.9622724,-0.35452372,0.40713924,0.18031006,1.1325481,1.0333232,0.76042324,1.113239,0.6816436,0.12001811,0.22180957,0.43050477,0.34884846,0.43478164,0.92277426,1.0311067,0.61868995
3_v2.wav,3,-300.96158,158.94193,-101.96635,-64.4073,-22.640854,-49.54505,-35.83698,-26.088255,-27.071308,-22.790192,-17.057093,-5.3209896,-4.7270036,1.3788452,1.2920837,1.1878892,1.3769189,0.4403952,0.607441,1.3331007,0.63997346,-0.4743652,-0.9622724,-0.35452372,0.40713924,0.18031006,1.1325481,1.0333232,0.76042324,1.113239,0.6816436,0.12001811,0.22180957,0.43050477,0.34884846,0.43478164,0.92277426,1.0311067,0.61868995
3_v2.wav,3,-295.642,167.09897,-88.234985,-47.693848,-11.082268,-39.529602,-23.716053,-13.504462,-16.049023,-13.429951,-6.165107,6.600131,5.9479856,1.3788452,1.2920837,1.1878892,1.3769189,0.4403952,0.607441,1.3331007,0.63997346,-0.4743652,-0.9622724,-0.35452372,0.40713924,0.18031006,1.1325481,1.0333232,0.76042324,1.113239,0.6816436,0.12001811,0.22180957,0.43050477,0.34884846,0.43478164,0.92277426,1.0311067,0.61868995
3h.wav,3,-216.3032,102.85444,-3.811033,9.417111,-10.03585,-3.5826054,-1.1305661,-10.650764,-12.922057,-3.0794492,-24.771862,-13.541958,-17.73471,15.030664,-2.9932563,-5.843208,-1.4481479,1.9804035,0.884869,2.259425,-0.3269436,-1.2277962,2.4399154,5.916052,11.178312,6.8741755,1.8486185,-3.3806796,-5.496426,1.7031206,1.9669809,-2.8843415,-1.22572,-0.17855504,0.3298216,2.678301,2.813724,2.353397,-3.8472579
3h.wav,3,-146.36122,107.667984,-7.34914,1.3251133,-31.811031,-7.2337995,2.0098038,-7.316824,-5.176629,-5.643441,-31.104443,-16.94929,-10.043808,15.030664,-2.9932563,-5.843208,-1.4481479,1.9804035,0.884869,2.259425,-0.3269436,-1.2277962,2.4399154,5.916052,11.178312,6.8741755,1.8486185,-3.3806796,-5.496426,1.7031206,1.9669809,-2.8843415,-1.22572,-0.17855504,0.3298216,2.678301,2.813724,2.353397,-3.8472579
3h.wav,3,-122.642845,112.588974,7.8874383,2.5709376,-28.980927,-1.417958,11.963047,-8.269265,-0.3234688,-2.3004394,-31.91575,-10.488447,1.5746429,15.030664,-2.9932563,-5.843208,-1.4481479,1.9804035,0.884869,2.259425,-0.3269436,-1.2277962,2.4399154,5.916052,11.178312,6.8741755,1.8486185,-3.3806796,-5.496426,1.7031206,1.9669809,-2.8843415,-1.22572,-0.17855504,0.3298216,2.678301,2.813724,2.353397,-3.8472579
3h.wav,3,-150.12878,107.31557,19.792011,-0.7338214,-22.480251,6.5064197,18.067738,-7.325739,-5.3404818,-8.71076,-34.051147,-7.3937945,16.901958,15.030664,-2.9932563,-5.843208,-1.4481479,1.9804035,0.884869,2.259425,-0.3269436,-1.2277962,2.4399154,5.916052,11.178312,6.8741755,1.8486185,-3.3806796,-5.496426,1.7031206,1.9669809,-2.8843415,-1.22572,-0.17855504,0.3298216,2.678301,2.813724,2.353397,-3.8472579
