File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13
2c.wav,2,164.24065,13.623529,-16.177458,18.867031,3.7796245,-9.0421505,-6.8778524,0.63975716,-3.3597803,-3.4862683,8.250933,2.0641289,-0.025827076
2c.wav,2,135.9062,11.7739725,-24.975832,18.312943,3.7895186,-9.3943615,-5.102094,-0.5082479,-7.7028403,-0.7697997,1.5705814,-1.9722246,-3.7484868
2c.wav,2,112.58419,10.148787,-19.039484,7.769244,4.768909,-7.7405825,-4.8017774,0.79971045,-2.485633,2.0000558,-0.50314146,-2.12845,-5.71456
2c.wav,2,95.04284,6.7260256,-17.060755,-1.5427183,0.7665945,-8.693225,0.35784945,4.4591007,-3.689139,5.46976,-1.2100087,1.0809194,1.4730091
2c.wav,2,87.922356,6.84404,-18.117773,-6.5822883,-4.037552,-14.101231,7.0435805,2.7091036,-1.6084511,5.8551583,0.06042425,-1.2192247,2.3370736
2c.wav,2,79.753265,6.6801367,-24.374052,-6.2005625,-3.1767313,-18.124836,7.7600417,3.2769651,6.4528675,2.1957731,1.3507407,-3.9512947,-0.06851814
2c.wav,2,67.44608,2.5131955,-20.372492,-7.176528,-6.031608,-13.642072,7.081451,0.8600937,5.483954,-2.220032,-0.6651393,-3.5882924,0.16061203
2c.wav,2,53.800106,2.5910635,-20.24417,-4.672195,-2.0639923,-12.731161,5.309459,0.78662103,5.047548,-4.121977,-3.97768,0.11934824,1.0339073
2c.wav,2,41.367786,5.6618137,-19.968334,-1.1000785,1.5020006,-8.264697,2.9700482,3.0311317,6.3652625,-7.183301,-4.3265414,4.7375402,1.4752574
2c.wav,2,32.590946,1.4721665,-17.536583,-0.3293449,-6.1178775,-1.2354448,2.4560575,1.9181879,7.253524,-8.753043,-4.340502,3.8491273,2.5609496
2c.wav,2,20.2938,-17.584967,-13.653906,4.23565,-14.694408,9.299904,0.95018286,2.880854,-3.701814,-2.1927989,-6.885296,-1.1518246,2.226
2c.wav,2,7.4533267,-21.049276,-9.099642,12.828517,-12.905514,13.918206,-2.381679,7.643692,-5.5964026,-2.8761115,-7.2044983,0.7786005,-0.5019975
2c.wav,2,-29.999767,-13.874462,-6.5312605,26.174526,-6.5939937,19.056059,-3.0488842,17.004147,-3.2658966,-3.931761,-2.6207404,4.5855675,-2.411095
2c.wav,2,-58.412197,-2.2185175,-3.3627086,29.66252,-8.954303,14.968641,0.36428547,12.76256,1.0856912,-0.400227,1.5781512,3.3920283,-1.4040167
2c.wav,2,-54.50235,6.3827195,9.421245,34.50545,-9.2679,9.35894,12.867384,1.306588,6.131618,-3.8013585,9.3508415,-4.514926,-0.50803137
2c.wav,2,-98.664986,27.0858,17.154306,34.610176,2.4899166,4.4301205,21.434687,-6.5281305,6.460165,0.0067191687,1.0880599,-2.8227782,-2.8803825
2c.wav,2,-143.48674,41.217262,8.114938,19.248661,9.046088,-0.59786975,19.020302,-7.111606,1.7776399,6.0464535,-5.5078135,1.7413825,-0.2104266
2c.wav,2,-154.38455,43.137455,0.5426137,-2.6366076,6.9924364,0.12017059,10.52813,-4.3793955,-6.0336347,4.6930532,-2.2653182,5.3705873,2.7119465
2c.wav,2,-145.33852,38.58764,4.0868473,-14.383895,7.059248,4.8116994,3.4768515,1.5654253,-10.889382,-0.30575463,1.7805251,3.4028928,2.221351
2c.wav,2,-134.21031,35.1903,7.319858,-26.41686,4.2346125,4.59512,-2.5524447,9.599348,-5.0037546,-3.8046782,1.3385698,-3.6738153,0.5715358
2c.wav,2,-115.67176,26.75134,13.349479,-28.923162,0.6191819,2.2634883,-5.071395,17.13659,-1.4659902,-3.5408945,-0.19879097,-7.0366826,-2.0577383
2c.wav,2,-88.44061,18.160482,22.16871,-17.084036,-2.5640197,-11.819311,-2.2762544,13.405708,-1.9081372,-3.7684014,-0.8746099,-1.6000049,-3.2541625
2c.wav,2,-69.54451,11.195807,31.149685,-2.1983404,-9.234659,-20.547056,-6.033208,3.9307618,0.35166994,-4.926099,1.9696571,5.831298,1.3030605
2c.wav,2,-59.88039,0.28196642,36.09927,7.720051,-16.980707,-15.861881,-12.071581,-9.795436,2.3487906,-4.0309753,-1.8882481,4.086919,1.9602683
2c.wav,2,-50.381275,-8.740283,30.605795,15.922229,-21.624056,-14.739172,-14.581699,-15.124128,-0.8908184,-0.8570367,-2.963283,-4.339347,-1.8503265
2c.wav,2,-90.07463,-3.9235613,7.1793065,20.801298,-12.653833,-1.405919,-12.5570965,0.5896836,-1.4023064,8.941048,-3.1655743,-6.3834243,3.803234
2c.wav,2,-166.86296,11.233828,-23.648293,0.70752347,-9.379582,9.656939,-20.874262,-0.63720614,8.961599,8.585677,0.4723889,-0.8416991,1.6682659
2c.wav,2,-187.10811,15.685978,-29.952919,-8.157547,3.379802,13.3055725,-18.456783,-5.875751,6.7328296,2.6348462,3.0269966,1.39807,-0.13161641
2c.wav,2,-171.1336,4.572196,-21.119183,-2.456085,18.852665,4.7999763,-9.166223,-12.856481,0.115031675,-2.0118163,2.9614234,-0.20507282,1.4222739
2c.wav,2,-138.83594,-21.887684,-7.6688786,2.7588208,26.733519,-1.5160965,-5.1418705,-14.250574,-3.204753,-6.4492707,-1.6311474,-1.8058476,-3.1201777
2c.wav,2,-99.795975,-39.838203,4.3586845,5.923524,29.232044,-4.6081977,-1.8385456,-3.5995297,-3.1391413,-4.1079483,-3.7286298,-0.40982157,-1.4162695
2c.wav,2,-51.519375,-43.254593,13.6554985,7.717479,26.463345,-2.9216146,1.8228486,7.81701,1.3724499,0.9057131,-1.5898771,-4.4885807,2.965964
2c.wav,2,-14.004884,-34.923035,16.295416,2.1108599,19.553156,-2.4416876,2.1876628,11.562749,8.708188,1.7552415,2.0052245,-2.5597363,3.2229106
2c.wav,2,3.3638515,-28.63055,12.468295,-7.607576,10.4918,-6.204955,-3.043987,7.008532,4.695872,5.760544,1.8112447,8.709492,-2.5304596
2c.wav,2,13.620089,-22.01339,8.044162,-9.432443,2.8263717,-6.4309106,3.5317602,2.7780552,2.7865243,6.980854,2.4263566,6.412822,-0.17409897
2c.wav,2,18.67752,-19.020517,8.701537,-9.068763,-6.147933,-3.6251113,3.0732272,5.981375,-1.6573365,7.4571714,4.2411118,-1.7864426,-0.8727965
2c.wav,2,22.635693,-15.386051,7.0172057,-11.326711,-4.332889,4.024686,1.7117339,0.5196411,-3.0534306,7.617165,2.1860597,2.5831776,-4.2205486
2c.wav,2,24.023018,-17.840376,5.3393407,-12.680075,-7.2542405,8.991052,3.715879,-7.3294654,0.581402,5.046415,-0.84087217,1.6127067,-2.7570114
2c.wav,2,25.120943,-14.595998,-0.6665847,-14.933667,-6.978687,6.2201357,6.2677145,-9.96511,1.685093,1.9369212,-2.531601,1.4984897,-2.565644
2c.wav,2,27.331945,-9.574772,-3.2686286,-15.206906,-6.02486,-0.32858473,6.9134383,-7.457591,-0.5479187,-0.21687369,-1.8103722,-1.3610559,1.6727117
2c.wav,2,28.285076,-12.456677,-3.6617622,-14.10105,-6.2557425,-0.34800315,4.2815423,-3.6925447,-1.315293,0.9953164,-0.73671544,-4.202174,-1.206203
2c.wav,2,29.134521,-16.759007,-0.9808312,-15.759133,-9.174411,6.0553637,6.3797026,-4.4103947,-6.086367,0.092016846,0.03915616,-1.774756,-1.4740562
2c.wav,2,29.636715,-19.366413,0.18578456,-15.534038,-9.435676,9.031726,10.043634,-9.000536,-7.5568247,-3.1574347,0.99614084,0.59968245,0.9246098
2c.wav,2,28.285152,-18.908812,0.25535646,-12.579221,-6.9565263,11.185983,4.9093223,-5.913147,0.5215216,-3.1589696,5.3015895,1.0158017,2.585639
2c.wav,2,43.707806,-13.25653,5.2996764,-17.592714,-7.8661785,13.318094,2.240979,-4.9143605,2.863408,-6.6200705,8.861185,-1.0000008,2.7595959
2k.wav,2,393.95087,40.78602,26.854193,4.5016923,27.99222,38.457485,21.501219,1.0269551,2.025418,3.92597,-2.5539515,-4.188002,-1.1829938
2k.wav,2,280.04825,43.847214,1.4864916,17.80117,20.86698,-0.8055212,-8.499642,-3.0940442,7.2669716,-4.409676,0.9809489,2.5461257,-0.53592634
2k.wav,2,181.42424,40.91457,-6.9507847,5.1414433,2.875286,-5.791368,-18.19218,-3.2688305,-1.7873747,-1.5228316,3.2224574,3.0863857,2.2484224
2k.wav,2,137.51027,38.454376,-10.5344925,-0.78399795,-7.1444025,-6.4132237,-16.959946,-7.5733104,-2.5981867,0.18928777,2.9078534,3.2012851,0.9855837
2k.wav,2,112.54768,32.246887,-5.0973535,4.4633574,-7.970343,-2.577117,-20.479494,-0.8655859,-3.1379042,3.052324,-4.5981903,0.6896298,-1.9286934
2k.wav,2,90.95948,18.736431,-6.708014,7.0245466,-9.414013,-3.2530606,-13.525471,3.467067,-3.281139,0.51236296,-2.1201673,0.7687662,-1.7484255
2k.wav,2,68.12998,7.3493085,-10.707399,15.012476,-13.774963,-10.731296,-6.3488226,2.5309944,-1.9369378,3.8869069,1.8194637,1.2949941,-0.6937217
2k.wav,2,52.62006,10.026234,-17.153479,17.944632,-14.401112,-17.898703,0.16056693,1.2268894,3.5271273,10.345133,5.6946077,-5.3016114,3.1589394
2k.wav,2,9.654219,30.397787,-19.527077,4.987013,-10.175376,-21.225956,10.292158,5.1752787,9.105365,4.92817,2.6836624,-3.7933807,0.8065629
2k.wav,2,-36.97176,47.72126,-6.2456155,-4.965731,-2.462331,-22.870434,16.705708,6.7439313,11.856307,-2.0963748,-4.3771105,1.0560621,-0.46350625
2k.wav,2,-71.431114,54.350765,13.408623,-12.910606,6.284093,-21.542858,15.585454,-2.711056,3.075558,-3.4239006,-4.2483516,3.3833706,-1.380129
2k.wav,2,-94.84865,50.383636,35.363384,-21.912466,11.83313,-14.400138,9.743953,-7.69078,-7.935795,-1.1725426,1.1553363,4.733048,0.68301576
2k.wav,2,-107.43285,32.774784,52.312374,-22.188755,14.336597,-6.6452866,0.825106,-7.494282,-10.7922,-0.26619023,1.9994065,-1.0262828,1.2742046
2k.wav,2,-106.65629,-7.561385,64.624245,3.5689135,11.777745,-7.328005,-14.186404,4.035016,-0.6936875,1.1265862,-3.8428004,-4.6251264,-3.1703053
2k.wav,2,-78.65609,-32.073296,62.267452,22.54636,8.850875,-6.1317663,-15.184723,3.5049891,9.736309,2.4001937,0.71656257,-0.24090229,0.9870541
2k.wav,2,-44.130386,-32.642117,28.708414,29.338245,15.467843,2.1447685,-5.8938146,-2.3604193,10.686645,4.44812,2.239068,1.3368554,-0.650259
2k.wav,2,-31.129377,-29.553867,-1.2131498,33.176353,14.750073,10.940682,6.0362306,-11.087772,1.4288782,2.5868208,1.7346246,9.4846735,-0.26529443
2k.wav,2,-24.156677,-27.709593,-7.5366387,37.43011,9.590102,3.751284,6.2542844,-11.582203,-4.1306663,-1.1025838,-3.7092829,4.204885,0.96910363
2k.wav,2,-4.107425,-19.835495,-7.6641264,39.862595,2.3008134,-9.343929,6.7932034,-14.694776,-1.4955523,-6.303044,-1.2907195,-6.204237,0.5046252
2k.wav,2,8.973951,-14.080549,-7.990365,38.432922,-11.346381,-9.518294,11.773806,-9.912901,-3.2454093,-6.313898,-2.3344746,-2.389422,-0.5658829
2k.wav,2,19.962807,-9.926009,-6.3658695,36.963318,-16.174,-11.28011,3.626033,4.0961666,-5.6706586,-0.87972957,-7.369627,-2.85022,-0.97881544
2k.wav,2,-61.729294,15.40608,11.523828,35.683167,-18.495138,2.9574656,6.166696,15.435553,-9.190411,-0.9554929,8.700919,3.6688201,-4.5433908
2k.wav,2,-133.64754,34.81709,14.76986,21.66626,-25.339466,18.494373,9.521507,8.811085,-7.1967716,1.9057381,4.88797,0.76310086,0.7334846
2k.wav,2,-177.82494,50.32104,-2.2409718,17.916683,-14.545761,21.808336,-4.936002,5.3089523,-2.403396,-0.54075325,-2.051441,-5.0206466,4.0917134
2k.wav,2,-203.01018,41.805084,-14.097009,5.825517,-13.634129,19.059336,-5.4952016,-5.1464853,6.7136965,-4.0862503,-3.633309,-1.7263385,-0.7799407
2k.wav,2,-209.48315,29.307022,-21.11737,-5.971281,-1.271067,22.497038,-6.5124164,-4.9962807,8.754123,-2.67277,-2.6137083,-0.2997498,-2.1837213
2k.wav,2,-191.78293,16.814182,-23.516903,-6.757879,14.762166,10.766454,-6.1937428,-4.0909176,6.8075447,2.5890462,3.015621,0.88398385,1.2465904
2k.wav,2,-155.87231,6.8369865,-30.426542,-2.603018,31.175714,-0.71388084,-1.703385,-4.672492,-0.8963109,7.653681,1.608106,1.7984595,-2.3655148
2k.wav,2,-105.48556,-0.33870283,-27.359083,-0.14050725,41.098095,-4.864195,2.8929238,1.5808939,-6.543079,8.800712,-1.1772429,0.5492966,-0.3916439
2k.wav,2,-33.834072,-10.827086,-21.377306,4.1183295,40.82207,-7.119881,-1.2648288,9.63917,-2.603664,-0.06278466,3.4752738,-3.8589964,2.117195
2k.wav,2,-4.690135,-15.467556,-15.2404995,-4.9980826,28.156794,-3.9705756,3.4832764,7.9145803,-1.6675485,-8.919646,3.7912328,-1.0214992,0.120248064
2k.wav,2,4.526511,-11.300955,-14.539291,-1.4167521,23.85827,1.326683,-0.54721355,12.535337,-3.4841404,-9.193204,-0.513917,-1.7883885,1.3097479
2k.wav,2,7.8620024,-11.21357,-13.478493,-2.5614476,13.490956,1.0498075,-5.312205,10.281681,-2.23252,-8.155348,-2.0525153,-1.7883378,-0.39678502
2k.wav,2,10.903046,-7.9382305,-10.255112,-1.9999665,6.773417,1.4647657,-5.4948683,7.8412614,-2.6803646,-1.7995963,-4.3010163,1.3857433,3.6837106
2k.wav,2,14.73842,-6.768645,-9.3520775,-6.715925,2.5669417,2.866903,-5.8023443,1.5138292,-3.5922618,0.080312185,-0.41126683,-2.8709285,1.5530891
2k.wav,2,15.5769415,-12.172972,-8.92073,-8.863791,-2.6922991,-0.14489716,-2.099575,2.3349984,-2.1539328,2.458826,1.6866802,0.41435647,-3.8477285
2k.wav,2,14.121789,-17.84412,-6.6339173,-7.952529,-8.509576,-2.754396,2.310953,0.92789435,-0.22153886,3.5594962,-2.4576473,5.0026293,-0.24546346
2k.wav,2,17.5984,-18.016756,2.2740126,-6.8747287,-9.154792,-0.24489628,4.6652613,6.1600366,2.1271384,1.6495279,-5.0369744,7.393923,4.05747
2k.wav,2,15.770164,-17.69056,8.268952,-1.9549878,-7.0374417,3.238678,6.3913555,5.546519,1.4230478,3.956322,-4.7564344,4.254365,5.854655
2k.wav,2,10.868505,-12.73558,5.9813275,-8.229947,-7.04082,2.541611,0.4844355,-3.7841244,-3.3656929,-2.5932834,-2.3028796,-1.9940214,3.30224
2k.wav,2,8.252706,-9.340127,8.687461,-10.137042,-5.076086,1.1744149,-1.3831937,-0.003425191,-3.563026,-3.5337148,1.599258,-0.49539497,0.5631477
2k.wav,2,10.4453335,-10.586926,6.3026943,-7.863265,-4.049725,-0.5882782,2.309652,3.476088,4.4683585,-2.7913256,2.3694782,0.56523556,-1.1319151
2k.wav,2,15.041663,-11.457157,4.449496,-9.334619,-3.2133973,1.347174,1.6938733,0.39214897,5.771317,-4.1646743,0.9637127,-1.4450282,-2.2369165
2k.wav,2,8.836327,-16.149916,2.5762658,-9.321422,-6.761532,-0.5521818,-2.5637634,3.309589,3.9562185,-2.8337798,-4.4029293,4.141556,3.9066718
2k.wav,2,9.6826105,-15.90576,7.2084537,-6.616604,-5.0490627,-0.17522116,-1.7271404,0.38451988,2.8812766,-3.9715893,-1.1577055,-1.5129826,3.8018348
2k.wav,2,15.46285,-16.514584,8.702123,-11.001103,-5.931633,-2.2572277,2.0093913,-0.28030804,4.9869375,-1.1128317,3.3970096,-3.6895027,-0.40117458
2k.wav,2,17.334923,-16.160366,5.028997,-7.941144,-6.1932693,1.9531182,3.301754,3.9938204,6.125584,-1.6127853,5.1129565,0.92314184,-1.1298237
2k.wav,2,19.73984,-13.385494,1.8686154,-9.217721,-7.0489316,2.525492,1.5227048,-1.7562304,2.8416727,-1.7053909,7.5333486,-1.6218628,1.7852437
2k.wav,2,17.810839,-11.658821,0.94368607,-8.362334,-6.8585815,3.9233403,-3.9039972,-1.8366067,-3.3813782,-1.3764561,5.105001,1.6979773,5.0741453
2k.wav,2,20.61412,-14.024993,2.214487,-9.941763,-8.489416,5.221375,1.1835849,3.0408974,0.86985177,-2.5381088,0.6687838,5.7256236,1.2464514
2k.wav,2,21.086098,-11.687799,-2.5079918,-16.151585,-10.392361,2.8325906,3.9895208,-5.159148,3.1824028,-2.4832454,2.45181,-0.42480433,1.5954155
2k.wav,2,11.056478,-10.974809,-7.373256,-14.424114,-8.228867,-0.7856326,-4.2684083,-5.4381204,-1.2022262,-1.7167938,-1.7347083,-1.3669761,-0.16117004
2k.wav,2,12.332429,-10.950922,-8.886628,-13.562182,-5.3292966,-2.3018706,-2.1209757,-4.5611258,-2.7709033,4.038254,-5.0569015,-1.4411426,0.5799723
2k.wav,2,17.027569,-11.524649,-0.7713284,-14.985705,-4.425263,0.94243276,3.8524115,-4.2952223,-1.9152142,6.9709764,-3.9182923,-4.9483714,2.6377852
2k.wav,2,16.762012,-12.4165745,-0.31762928,-10.828018,-6.3761,0.9848451,3.9205465,-6.173276,0.90422857,0.30794993,4.984395,-1.5705951,0.2742117
2k.wav,2,18.614916,-10.992677,-6.192754,-10.687227,-5.808029,0.8132067,3.1113825,-6.540451,-0.8269875,-2.6881135,6.486957,0.42020494,-0.7005576
2k.wav,2,21.886782,-13.417183,-8.72563,-17.732067,-10.85709,2.7432163,1.124045,-6.320823,-2.7885249,-2.6319351,5.710195,1.2947935,-3.9545205
2k.wav,2,19.33966,-16.36375,-6.0000277,-13.114895,-8.320935,2.9268692,1.2344904,3.1729167,-2.5554147,1.4597427,-3.3163545,4.337823,-4.8636627
2k.wav,2,20.817595,-15.201978,-4.3554296,-4.6741776,-3.462643,4.953676,3.8843343,8.939449,0.259357,6.742273,-1.6198646,2.4838438,-2.6259367
2k.wav,2,16.484034,-14.52457,-2.7635865,-8.012403,-4.801601,-0.39010346,-0.9839414,2.299846,2.148592,2.9067833,1.0793947,-2.3153923,-4.3951573
2k.wav,2,13.625839,-14.357824,-2.5391033,-12.076436,-5.4983068,-0.6386451,-2.8087447,-2.6552513,-2.1679213,-1.8163322,-5.225555,-0.7075085,-4.144314
2k.wav,2,15.021267,-12.91198,-0.9572731,-10.610004,-4.0947757,1.8200723,-0.96341944,1.2646558,-0.12942277,-1.4592403,-4.283019,-0.2717967,-5.0831137
2k.wav,2,16.416798,-13.580732,1.3578696,-9.544141,-3.5937545,0.09735146,-0.08532386,-3.2402022,-0.3085644,1.7221054,-0.78932893,-3.3659747,-5.7488422
2k.wav,2,18.957018,-10.609581,4.0785794,-12.114888,-3.1781952,2.4496324,3.809563,-2.7825413,-2.938864,5.64508,-0.1761094,-3.7844076,0.86515415
2k.wav,2,26.482883,-12.900544,2.3785207,-15.34811,-6.008,5.184653,3.2799804,-1.8440343,-3.4443882,5.057553,-0.3482739,-3.5412014,2.8775399
3_v1.wav,3,351.63614,32.75793,-19.898178,38.65456,5.956326,4.9493866,-3.3437104,-2.915049,1.5162235,-6.717889,-0.23277445,2.0784223,-1.5084779
3_v1.wav,3,343.76126,27.981691,-20.461153,31.370983,2.436628,5.6725993,-1.3987974,-3.191592,0.8379697,-2.3974345,-1.0035186,1.1873138,-1.8988814
3_v1.wav,3,308.73602,12.78355,-10.205266,7.8466306,-6.056989,5.127717,1.5135692,-4.9932156,-1.140408,8.7598,0.27931476,-1.6259481,1.03421
3_v1.wav,3,260.47467,9.049946,-1.5360878,-4.6847095,1.153253,5.144181,1.2245717,5.397427,-1.8896614,4.636139,0.081113145,-2.604847,3.6623452
3_v1.wav,3,217.99931,2.9975023,7.7074127,-6.0196023,-0.7015973,3.2047236,3.350072,12.548149,1.9529089,4.2910514,4.782283,-0.3916825,2.8808844
3_v1.wav,3,181.44019,0.5553649,17.463789,-11.335754,-5.950905,0.6712368,3.504767,13.026809,1.745353,2.8875077,4.2653904,2.3675182,-0.7839963
3_v1.wav,3,140.37361,9.147335,27.828693,-18.608318,-3.9534748,-0.7350775,0.3635093,3.462109,-5.7887816,1.6826628,-3.420671,0.3320996,-4.328447
3_v1.wav,3,107.76391,8.022181,31.331661,-16.907187,-4.6802115,1.886116,-0.50512797,-3.5180116,-5.2990537,3.857917,-5.080493,1.3027898,-3.597407
3_v1.wav,3,91.763695,1.2655588,36.826744,-12.625785,1.9484245,4.955789,-5.2259784,-4.359267,-0.6069357,-1.2177614,-1.9532526,0.19049104,2.8097115
3_v1.wav,3,84.501945,-7.612582,34.435497,-7.1490893,2.264326,1.2188599,-4.201412,-4.911967,0.995288,-6.880279,0.44163376,-2.6649065,3.4196906
3_v1.wav,3,73.80195,-14.545529,24.042883,-4.3837614,-6.8663416,-0.93849164,0.40212485,-4.3462253,-0.6016877,-4.8830905,-0.294437,-2.7823756,-1.1987833
3_v1.wav,3,60.89481,-15.787984,19.285704,-1.4029473,-7.708756,-5.1623144,4.8653145,-2.8724647,3.5241957,-6.3695335,-0.58527964,-0.04996614,-1.096255
3_v1.wav,3,52.52038,-16.296164,16.760519,3.3605807,-5.168988,-11.05727,7.6112194,-2.6602435,4.537138,-6.6395264,2.5253692,2.0323367,-0.06350437
3_v1.wav,3,46.140186,-16.31985,1.1053537,-1.1158124,0.55837595,-16.542532,4.9260645,0.42725962,2.017838,-2.5545514,5.334154,0.059558474,-0.71357065
3_v1.wav,3,43.14578,-13.210824,-8.534061,-8.804395,0.114615,-11.599537,0.6454431,0.39673537,-5.101609,-2.9782808,1.1526848,-3.9950526,-0.64700526
3_v1.wav,3,38.16542,-7.0088825,-16.224415,-9.195072,2.5948617,-12.398513,1.2129855,-2.4489918,-9.966826,-3.8335345,0.028201006,0.54261184,1.2790864
3_v1.wav,3,29.226564,-0.27224433,-26.2306,-10.16802,5.95065,-13.561234,2.095335,0.78425497,-7.8613777,-1.5146812,0.5331718,1.897255,1.795469
3_v1.wav,3,23.58012,2.2055821,-28.095837,-17.72905,5.8619666,-8.672846,3.1789024,1.5510534,-4.1929364,-0.5378405,-1.2622234,-0.40858287,1.796502
3_v1.wav,3,5.902282,-0.5480992,-21.595568,-28.014029,7.5159326,-2.3229725,11.386062,4.3926373,4.077533,-1.0419798,-5.7742395,-1.129903,-1.0068098
3_v1.wav,3,-18.872005,-1.4768183,-16.816992,-32.471634,5.7213645,12.139062,9.134811,-5.0193124,2.86414,-1.0235829,-4.7570796,2.0766454,2.0011625
3_v1.wav,3,-37.778763,1.1815878,-12.834531,-29.209593,4.6520705,18.189716,1.4803102,-5.490182,0.4223829,-0.9898965,1.0124404,4.381993,0.2023161
3_v1.wav,3,-59.373985,8.310501,-14.072456,-26.07723,-0.16879363,11.385064,-4.7887464,-2.508197,2.6026495,-4.896266,6.1849494,2.225665,-1.1251348
3_v1.wav,3,-79.32011,21.003872,-16.507559,-23.745386,-13.739975,8.583337,-6.9784017,0.831697,2.3979642,-3.245666,3.0488188,-4.405274,-3.0553133
3_v1.wav,3,-89.24081,32.665142,-13.587387,-16.311148,-19.50657,-3.8898954,-9.675147,-1.7659541,1.9193138,-0.74807966,4.284058,-1.27851,1.7545211
3_v1.wav,3,-101.50274,41.85812,-7.237061,-10.519849,-11.592335,-9.796659,-7.1516423,1.1937373,3.3108695,3.1467402,-0.45661196,0.5418226,-2.5889208
3_v1.wav,3,-113.81239,49.51865,6.916423,-4.9456916,6.168995,-6.839021,-8.310875,1.860842,3.3089726,4.5838933,-4.6372685,2.85523,0.2851834
3_v1.wav,3,-128.01611,46.135117,14.667706,4.857549,15.338689,-6.1556025,-5.85734,0.46891642,-2.4221878,1.1358466,-0.8058442,-0.94152725,2.590196
3_v1.wav,3,-135.48212,36.023487,12.646134,7.7996407,24.131102,-3.868279,-3.0321915,1.3758725,-3.109215,-1.9418528,3.052444,0.44090968,-0.2715036
3_v1.wav,3,-127.6127,21.679716,12.223833,6.895631,23.089373,3.6699886,3.1238425,1.9965364,1.3517212,-1.9589463,2.4777672,-0.066521905,-3.7205107
3_v1.wav,3,-128.09563,12.035995,12.328335,5.757324,10.476094,4.181628,10.854948,-3.762766,4.8003435,4.551258,3.456563,-5.237801,0.6974475
3_v1.wav,3,-144.39804,16.441706,4.0821896,12.47817,-2.888988,2.5135639,11.997934,-6.66399,2.6429353,5.869322,4.0529675,-0.77211833,0.03505511
3_v1.wav,3,-150.68614,26.561447,-1.1715,18.893623,-13.311337,-1.2248014,10.315927,-2.5337627,-2.276064,1.3973517,-0.15057495,1.6083269,-2.2576969
3_v1.wav,3,-149.32164,25.16434,0.3290878,20.775723,-17.199116,-1.2209604,7.0608363,0.2973825,-4.141513,0.35397634,-2.267999,0.755983,-0.15567297
3_v1.wav,3,-143.57156,12.933894,1.1258985,18.962982,-14.762488,1.5746891,2.3517532,-0.2607134,-3.853418,0.12668563,-0.42085785,1.1856643,4.594249
3_v1.wav,3,-137.98633,2.2731373,-0.6629892,13.604204,-5.198699,8.680475,1.0731077,3.5007906,-3.154715,-4.025869,-4.5800366,-4.945569,3.5102053
3_v1.wav,3,-124.96185,-6.6597776,-4.9250093,15.05153,0.8128428,10.415842,0.59106433,10.03559,2.2069154,-7.176094,-4.97624,-3.9617789,0.29926336
3_v1.wav,3,-104.94443,-16.725712,-2.3124993,18.890396,-3.7606838,4.3384295,-0.5301222,7.663109,0.7424635,-3.8367696,0.18644357,4.7512875,-0.88181525
3_v1.wav,3,-96.03683,-23.814722,4.6460085,9.783535,-1.9889162,4.51338,-3.710234,4.5510736,-0.9550058,-1.245137,0.22657558,5.2705,0.021138582
3_v1.wav,3,-92.47774,-30.509075,3.5543256,3.8970249,-2.153222,4.4398026,-4.626261,3.172135,-2.2335382,1.5783159,1.9389818,1.8081058,1.7195246
3_v1.wav,3,-76.6245,-30.201078,0.72481745,1.6704319,-1.3292226,3.16305,-1.5036553,2.2918315,-1.6031474,2.5598094,-1.5068693,3.311993,-1.5153428
3_v1.wav,3,-62.62827,-32.329853,-1.3359702,2.4581492,5.453964,1.1744527,0.13433203,-0.5994262,-2.5457172,3.6104808,-0.750274,4.0570974,-1.5449516
3_v1.wav,3,-52.275852,-31.783419,-5.241752,6.0914392,2.90267,3.4529836,-1.7633661,-1.9791973,-2.5182707,3.8351648,0.8144393,-1.9634247,-1.0816878
3_v1.wav,3,-40.102673,-29.400759,-6.336151,10.505554,0.6356558,4.632468,-4.699669,-1.8452535,-5.098298,1.2602032,0.44170463,-4.244702,-3.8096795
3_v1.wav,3,-34.721867,-32.08667,-4.946372,7.485131,3.4932556,3.210818,-4.797218,-2.0008917,-6.504133,3.3422775,2.3386674,-3.2420778,-1.4669963
3_v1.wav,3,-25.414303,-30.657856,-8.432774,5.534968,4.6158586,1.2515244,-2.903936,-1.848431,-0.06639279,4.2749085,1.335342,-2.501672,-0.40079623
3_v1.wav,3,-14.765724,-24.537361,-5.8143296,8.686468,4.511839,-1.0381373,-4.4742193,-0.92977285,5.0323777,1.9646515,1.7241808,1.2116146,1.8434428
3_v1.wav,3,-6.470534,-21.467445,2.9115806,7.841563,-2.077998,-2.8782907,-3.642825,-5.316171,4.1867466,1.5102838,-1.2016557,3.665752,4.138875
