File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
1l.wav,1,-580.2125,7.4645834,3.851637,0.117206916,-2.1194267,-2.6416476,-2.4531937,-2.6837864,-3.600906,-4.5118294,-4.47929,-3.1262345,-0.8881972,61.48832,5.01263,-12.459186,-0.9799024,-2.9493895,-3.4217598,-0.8723673,-2.7515645,3.4908292,1.9375087,-0.28176424,1.1982971,-1.3757102,-17.626862,-6.283844,2.2424967,3.0789244,4.340904,-0.74499047,-0.9571649,1.9096385,-0.5076985,1.7714753,1.1543001,0.30543476,1.9381316
1l.wav,1,-490.93658,46.103294,-21.092976,-1.9121001,-13.8899975,-7.0170746,-3.695478,-12.909122,-12.437722,-15.013855,-13.944216,-14.60332,-5.2927513,61.48832,5.01263,-12.459186,-0.9799024,-2.9493895,-3.4217598,-0.8723673,-2.7515645,3.4908292,1.9375087,-0.28176424,1.1982971,-1.3757102,-17.626862,-6.283844,2.2424967,3.0789244,4.340904,-0.74499047,-0.9571649,1.9096385,-0.5076985,1.7714753,1.1543001,0.30543476,1.9381316
1l.wav,1,-393.7296,78.85228,-33.89351,4.7998734,-12.655146,1.077358,-17.44969,-19.718702,-17.602137,-27.406887,-22.754402,-22.522064,-13.774181,61.48832,5.01263,-12.459186,-0.9799024,-2.9493895,-3.4217598,-0.8723673,-2.7515645,3.4908292,1.9375087,-0.28176424,1.1982971,-1.3757102,-17.626862,-6.283844,2.2424967,3.0789244,4.340904,-0.74499047,-0.9571649,1.9096385,-0.5076985,1.7714753,1.1543001,0.30543476,1.9381316
1l.wav,1,-288.75714,104.13791,-49.50417,-26.399572,-39.764164,-12.850988,-25.177238,-26.10114,-1.0191603,-22.53553,-27.673538,-13.228381,-18.59299,61.48832,5.01263,-12.459186,-0.9799024,-2.9493895,-3.4217598,-0.8723673,-2.7515645,3.4908292,1.9375087,-0.28176424,1.1982971,-1.3757102,-17.626862,-6.283844,2.2424967,3.0789244,4.340904,-0.74499047,-0.9571649,1.9096385,-0.5076985,1.7714753,1.1543001,0.30543476,1.9381316
1l.wav,1,-211.80562,98.305824,-61.85567,-33.316345,-49.88449,-18.21524,-5.669402,-32.624126,14.657785,-22.191925,-19.350773,0.10835804,-20.758175,61.48832,5.01263,-12.459186,-0.9799024,-2.9493895,-3.4217598,-0.8723673,-2.7515645,3.4908292,1.9375087,-0.28176424,1.1982971,-1.3757102,-17.626862,-6.283844,2.2424967,3.0789244,4.340904,-0.74499047,-0.9571649,1.9096385,-0.5076985,1.7714753,1.1543001,0.30543476,1.9381316
1l.wav,1,-155.304,77.53358,-78.985535,-22.61417,-51.056187,-14.713745,7.940574,-32.521317,14.105646,-10.188562,-10.768066,-2.7200277,-20.363369,42.455776,0.799371,-9.113521,0.12562568,-0.6793998,-3.4512975,-2.2613904,-1.3022243,3.2108088,1.6445243,0.82007456,0.67132115,0.24298023,-22.983168,-1.9696815,3.0570042,2.6154296,3.590678,-0.27793196,-2.863864,1.3749502,-2.138564,-1.3759489,0.12759626,-2.006114,1.9335637
1l.wav,1,-110.594406,62.848316,-87.291336,-13.160534,-37.76062,-10.323149,2.6470616,-27.453814,10.791893,1.0145924,-12.808165,-6.4360466,-21.00918,28.906431,-2.404841,-4.9613223,2.2376156,1.9702637,-3.4549046,-1.76618,1.4029737,2.594145,2.9506423,2.1782408,0.64640874,1.5844399,-17.130266,0.6624785,4.95944,2.401687,3.1687446,0.5353831,-2.5151753,2.3160214,-1.8907729,-1.233452,0.114915125,-1.6105964,1.1622077
1l.wav,1,-96.26732,67.107056,-92.78192,-6.400255,-26.88332,-25.560423,-10.955942,-26.42717,13.304565,3.5170455,-16.104877,-1.4235876,-14.41286,21.023293,-5.082099,-0.54953486,4.912718,4.8213444,-2.120651,-2.0947282,3.6851623,0.88179237,3.3093865,2.9225006,0.73200154,1.9603451,-6.0906677,0.39246652,5.460681,-0.07661906,0.6449396,0.5215547,-0.926968,2.336215,-0.52512556,-0.07252543,0.49096954,0.674635,0.105165
1l.wav,1,-128.82056,81.554276,-95.20019,-3.1813598,-21.239532,-33.894592,-28.421185,-28.346119,11.4766,-6.6448555,-16.284744,-5.7066746,-10.623676,16.232882,-5.9700146,4.0187244,5.7844577,5.4363656,-0.7610273,-2.9109628,4.8924503,-0.39631087,2.9516256,2.4804215,0.8792399,1.952125,1.0772086,-1.8872178,5.2959886,-0.12414187,-0.82172114,1.6578957,2.0002556,1.3448751,0.01912215,0.10850076,0.75770366,1.8443229,-0.57425636
1l.wav,1,-174.32942,83.44717,-83.81798,-9.080401,-27.114094,-28.17588,-38.577477,-27.101486,7.719966,-24.74543,-13.915323,-21.41134,-6.038241,14.76671,-6.0993485,6.7483764,5.4900928,4.4971423,0.43035135,-2.3563209,5.383438,-0.21498117,1.5253401,1.8133111,0.5987547,1.7408142,5.4301705,-3.295705,2.603023,0.4664375,-1.5766141,2.6302261,3.2537682,0.6199681,0.015450271,0.18507506,0.13596515,0.36173508,-0.7988815
1l.wav,1,-102.20564,69.28013,-62.45663,6.253757,-12.954439,-28.701195,-17.792192,-1.5863779,16.546558,7.310235,-0.59826416,-4.1053076,-5.9785223,16.378073,-5.991566,5.4133587,4.0160985,1.6616387,1.6333317,-0.53422934,5.4793634,0.7613353,0.83151585,1.5712367,-0.25572202,1.0521585,6.824232,-1.86902,-2.199608,-0.6250223,-2.3164575,2.213521,2.3763561,-0.047030818,0.640298,0.15580884,-0.9887204,-1.0998055,-1.0661637
1l.wav,1,-41.538494,42.04241,-52.903038,8.351938,-11.242859,-24.17236,-16.479982,3.4111462,13.812809,14.171944,4.542362,10.075205,-10.031492,18.413544,-5.8015823,2.299473,2.1277072,-1.6963943,2.9328353,1.1302867,5.144806,1.4896225,1.0811596,1.1687791,-1.6300365,0.015933434,2.0206795,1.5881575,-5.977179,-2.133194,-3.4969695,0.18869779,0.4661855,-1.2759857,1.1338631,-0.43530244,-1.6246653,-1.976173,-0.7817733
1l.wav,1,-38.31539,28.073044,-35.795013,21.188828,-10.544402,-12.693802,-13.893416,1.0481415,7.4515676,7.729877,-0.27960968,7.532101,-8.834192,17.684649,-4.9412413,-1.2413852,0.88318586,-3.7368667,3.2672002,2.2104867,4.176548,1.9344052,1.3341503,0.18315618,-2.628849,-0.95412034,-7.485104,4.3926973,-6.8400507,-2.6801138,-3.2805176,-0.8192737,-1.041756,-2.2927506,0.655359,-1.6668676,-1.727042,-2.8195033,-0.7396442
1l.wav,1,-22.030746,27.72566,-44.507465,24.240322,-13.902721,-8.472866,-14.894108,5.244696,11.864561,-1.1611463,-7.2100554,-10.364556,-6.734369,9.938079,-2.1597211,-4.528192,-0.026895134,-4.490973,2.500917,2.0276363,2.3154976,1.724329,0.64306664,-1.1612822,-3.121921,-1.8698206,-15.321467,5.113731,-4.354423,-2.4237587,-1.8792034,-1.1129323,-1.1889052,-2.3391032,-0.19507483,-2.0468607,-1.2464699,-2.216066,-0.711219
1l.wav,1,0.94893074,39.602673,-79.72812,7.5573287,-31.886862,-10.240116,-15.201012,8.657454,23.78123,0.07926458,-8.5277195,-18.057175,-10.882101,-6.0429907,2.1648164,-6.2615867,-1.6751962,-5.118526,2.0309744,0.4095315,-0.073278084,1.1129767,-1.4976642,-2.0514257,-4.2434497,-2.2788978,-15.0106535,4.1899505,-0.053332713,-0.8327011,0.9180848,-1.1657062,-0.14383474,-1.0367444,-0.371036,0.41746575,0.25800747,0.8503296,-0.66991425
1l.wav,1,-9.513165,49.70955,-96.21454,-2.9327917,-51.551933,-13.162105,-16.73315,6.1605215,26.62188,2.7942967,-7.823256,-25.044004,-12.918058,-19.08592,5.9272146,-5.8128657,-1.9720913,-3.7694418,1.6144853,0.5683061,-0.608227,1.1063564,-1.2858751,-2.032015,-3.7280304,-1.6659702,-13.169014,1.914728,3.4452152,0.5161003,3.0062761,-0.27313837,0.22701421,-0.6141927,-1.0079576,0.97678,0.7519315,2.9566658,0.21384412
1l.wav,1,-43.617252,51.156788,-97.986694,0.8318391,-48.832977,-9.302333,-13.339188,3.7752898,23.185968,0.16136223,-11.20362,-30.329037,-18.14811,-27.252373,7.236562,-3.7163014,-2.1546047,-1.6878003,1.1323178,0.7712486,-0.6921732,0.3635454,-0.5238587,-1.3836946,-1.4766103,-0.9973038,-10.53638,0.003149045,5.929614,1.7734406,4.0321064,0.5802372,0.44662613,-0.29908136,-1.7194978,0.40327868,0.526789,3.2272623,1.296907
1l.wav,1,-95.02828,57.92788,-92.454285,3.6328497,-42.07963,-11.329822,-11.049204,0.33271042,18.118393,-2.1362996,-15.135702,-24.615437,-23.0031,-32.785015,6.729945,1.025591,-0.93904424,0.85855395,1.256922,1.0510159,-1.0479285,-1.3370289,-0.36643583,-0.6984083,1.1357043,0.08371827,-3.6290908,-1.0539806,5.5453725,1.8556666,3.447189,0.6057453,0.25944436,0.24678452,-1.5184281,-0.37833217,0.3804277,2.1277049,2.0119154
1l.wav,1,-153.21162,72.80043,-82.69439,1.6369038,-38.04816,-8.391909,-15.539658,-1.9692528,18.45549,-0.1281484,-10.995796,-19.138643,-24.230404,-33.906673,5.4435506,5.9208326,0.7152253,3.302935,1.9495274,1.5760237,-0.9663506,-2.7063787,-0.9568684,-0.7333544,2.2707505,1.4694047,4.3060236,-1.2614689,2.944646,0.5143092,1.2126148,0.46735892,0.4028458,0.6169031,-0.59534895,-0.51258105,0.1560146,0.8278736,1.8422467
1l.wav,1,-194.0148,79.41545,-76.38344,5.4196196,-28.831684,-1.9874684,-9.108618,0.2273204,19.177113,1.2443881,-13.268925,-15.648787,-13.52302,-29.821709,4.463633,8.191442,0.7220003,4.3129787,2.3603287,1.8250047,-0.61094797,-3.1285684,-1.342388,-0.64558154,2.503703,2.1385794,8.85973,-1.3678023,1.0310005,-0.72101766,-0.8805145,0.155084,0.23773399,0.40389717,-0.22868738,-0.40456203,0.13152204,-0.6710923,0.8583086
1l.wav,1,-219.65388,79.20067,-67.089485,4.304087,-23.95211,-1.955258,-7.9154687,1.1988814,12.209077,-0.59579927,-13.428727,-10.220288,-9.506849,-22.944075,3.6992044,8.587023,-0.1464763,3.4101858,1.6589835,1.331579,-0.39666507,-3.2458615,-1.1759572,-0.3591708,2.3197985,2.6794686,9.73832,-1.545134,-0.24872077,-0.8826194,-1.4502481,-0.57739735,-0.20784447,0.06519415,-0.28591433,-0.22021614,-0.05845327,-1.2791677,-0.2616295
1l.wav,1,-228.70445,78.71248,-52.3412,8.217118,-21.031805,-1.6476043,-7.8551755,-0.47756487,5.3932476,-5.304054,-11.339546,-6.701864,-4.6869793,-15.163463,2.305515,8.228076,-0.68685776,2.0846307,1.064612,0.82566017,-0.46941096,-3.359445,-1.2246001,-0.3695435,1.539084,2.710998,7.80238,-1.2300434,-0.8630601,-0.7869304,-1.6206797,-1.2096595,-0.7453894,-0.41958216,-0.21423136,-0.04737585,-0.22825581,-0.9391405,-1.0579475
1l.wav,1,-230.49278,80.1099,-43.28695,7.7404585,-20.985355,4.357793,-1.4161432,0.45531052,4.330792,-8.66659,-16.244959,-10.04856,-1.7049894,-8.313584,0.8426361,7.3450794,-0.8787153,1.0720257,0.17017463,0.32819256,-0.78531885,-3.4998825,-1.453039,-0.65464425,0.8131754,1.9590092,4.7768826,-0.547257,-1.2676033,-0.5562229,-1.2966967,-1.1493772,-1.2513953,-0.60364944,0.28328234,0.25690323,0.012832248,-0.5931078,-1.3193798
1l.wav,1,-233.23349,82.95685,-38.32549,-0.24318181,-21.790894,5.547461,-1.8034251,-0.90060914,1.7589107,-9.01977,-15.0158205,-13.885189,-6.0106583,-3.6575584,0.46334597,5.9245877,-1.4427023,0.104387954,-0.49834287,-0.42971048,-1.0646207,-3.1565068,-1.2806326,-0.3584638,0.49239016,0.84616894,2.7107246,-0.15939943,-1.9582769,-0.22030908,-0.53968036,-0.62372756,-0.74587315,-0.22807293,0.7206519,0.52765393,0.15855248,-0.06442159,-0.6942955
1l.wav,1,-236.81146,84.394135,-35.49223,-2.2094338,-23.378117,-3.535359,-7.6749554,-2.2857568,-2.7240267,-6.4090614,-14.5388565,-10.361518,-4.1721277,-1.0540296,0.7979004,3.9882622,-1.4390144,-0.4408885,-0.43356133,-0.5195936,-1.1043243,-2.4100227,-0.9954081,0.06604193,0.43948698,0.43897447,1.4166985,0.10848851,-2.1205876,0.19211686,-0.13627358,-0.05869009,-0.17879385,0.06875925,0.57733494,0.30066758,0.57071,0.53725106,-0.21691817
1l.wav,1,-237.46127,81.81732,-29.414368,-1.8129561,-26.074787,-4.348781,-9.840256,-5.7212186,-5.7099724,-8.64484,-16.444054,-9.036753,-3.088482,-0.34722978,1.2037265,2.325194,-1.3979894,-0.7321998,-0.55013716,-0.5202731,-1.2271186,-1.7276804,-0.7514564,0.46694124,0.77005386,0.26735723,0.5818487,0.41213864,-1.4112086,0.6753434,0.040410727,0.33521274,0.35629192,-0.005325413,0.57341737,-0.10605308,0.73631054,0.71244186,0.25406444
1l.wav,1,-235.61949,79.98074,-27.047558,-0.7475579,-24.132673,-5.0770206,-11.701235,-7.4395514,-7.0022974,-10.671252,-16.95998,-10.033592,-5.0076103,-0.2638771,1.6158447,1.3932956,-1.3105367,-1.2507732,-0.6305032,-0.440763,-1.1449432,-1.3092356,-0.86388165,0.8792492,1.5767678,0.42477942,0.04737461,0.77125865,-0.8219828,0.2510055,-0.40149254,0.7956002,0.98554707,0.28358027,0.72165436,-0.381482,0.28622437,0.53911185,0.40551
1l.wav,1,-230.94589,83.157104,-30.958168,-4.9296703,-24.010761,-3.797413,-10.157707,-5.956072,-6.446643,-9.3025,-13.871714,-7.1572723,-4.387379,0.087539926,1.8215393,0.7379675,-0.85532254,-1.5220877,-0.38877276,0.11069163,-0.8903677,-0.8698049,-0.81941694,1.1029445,1.8847145,0.7738739,-0.15312067,0.7137782,-0.50949347,-0.18419476,-0.5272029,0.44164234,0.7912363,0.32463318,0.511136,0.0021645972,0.31759378,0.120956555,0.1329067
1l.wav,1,-230.16295,88.185165,-33.650303,-2.784586,-25.686588,0.34514582,-6.83072,-6.104521,-7.527581,-11.619488,-9.824404,-4.50602,-2.2261658,0.24259262,1.8325875,0.1732438,-0.6443645,-1.8238163,-0.20210466,0.84684277,-0.21408731,-0.23833026,-0.3594047,1.5317403,1.8474147,0.79515386,-0.3393559,0.084904954,-0.28479642,0.03933591,-0.61373717,-0.57025665,0.32984346,0.62684244,0.36893162,0.72968906,0.322581,0.12899634,0.17763622
1l.wav,1,-235.60207,91.71515,-30.485605,-2.8811631,-27.190304,-1.8323236,-6.414628,-10.14829,-6.4558353,-13.154313,-9.117617,-2.753901,-0.8885073,0.09842529,1.7699143,-0.36304256,-0.47122028,-2.1934435,-0.69610876,1.17129,0.4743113,0.20788264,0.25899997,1.8651488,1.5094085,0.63676345,-0.23582505,-0.70088434,-0.0012079545,0.3569527,-0.56521803,-0.8875514,0.042272978,0.65090597,0.29606238,0.8012369,0.07168277,-0.4281693,-0.15169822
1l.wav,1,-237.62761,95.548386,-28.80244,-8.872352,-35.059166,-1.6430109,-4.9119406,-7.8149824,-6.5607376,-15.754279,-10.480185,1.856872,0.17683172,-0.3218404,1.0002619,-0.27444723,-0.10309426,-1.9541153,-0.91780025,0.9002913,0.3558275,-0.18575753,0.39582223,1.7887095,1.3040389,0.6948201,-0.08526929,-1.4241234,0.1367515,0.6104156,0.47108176,-0.58070415,-0.49293765,0.10563384,-0.32751325,0.39675745,-0.1723197,-0.67177373,-0.31480247
1l.wav,1,-233.60202,94.91423,-30.087013,-7.032471,-34.915184,-4.3171616,-5.1457543,-8.229427,-7.906378,-11.810315,-6.9627705,0.69841635,0.5403825,-0.45125502,-0.27884445,0.1439179,0.6186225,-0.9024909,-0.9591432,0.20512858,0.2558386,-0.3740288,-0.025572395,1.1569768,0.97753024,1.024115,0.31426543,-1.5639861,0.016796162,0.69835407,1.5361011,0.12422062,-0.772081,-0.051220026,-0.35964453,-0.2643896,-0.46617144,-0.45815092,0.1862143
1l.wav,1,-233.89891,92.13693,-31.629787,-4.409994,-37.84693,-8.798921,-2.8236072,-2.3801398,-4.870158,-5.9215593,-3.102137,3.002252,1.5665925,-0.39653066,-1.7144381,0.030588245,0.9407511,0.6758291,-0.3441894,0.052014057,0.2679699,-0.49021265,-0.31397244,0.5531767,0.21484768,0.654926,0.096182555,-1.4328728,-0.19341242,0.74754953,2.224752,1.202132,-0.2795702,-0.2968581,-0.35033876,-0.87213665,-0.63052654,-0.67131317,-0.032488946
1l.wav,1,-234.0811,91.529526,-33.070877,-3.5610914,-40.89539,-11.242074,-1.9147968,-0.8368149,-3.7026806,-6.034505,-2.1507301,-1.691077,-1.5323126,-0.32135823,-2.5742776,-0.15203165,1.3410078,2.102223,0.70129365,0.35150585,0.13398655,-0.45125917,-0.2244434,0.25149032,-0.3780461,0.05394814,-0.4355723,-0.8005674,0.11058375,0.36307356,2.0219736,1.5277866,0.24377057,-0.6662512,0.019253355,-0.64523244,-0.7126915,-0.5894514,-0.48637813
1l.wav,1,-236.72772,85.9297,-30.68964,-1.4698749,-32.76954,-8.067286,-6.6998224,-8.283487,-12.812708,-10.369879,-2.8199196,0.81012964,1.0197897,-0.012548574,-2.5700393,0.49309063,2.3686574,3.6724467,1.8516847,0.7538559,0.43190762,0.049179982,-0.08854284,0.17497377,-0.21458377,0.26371616,0.043199778,0.3399536,0.7570446,0.3820105,1.3513005,1.674529,0.7163308,0.19594921,0.5699391,-0.14266032,-0.4349267,0.30524963,-0.039940093
1l.wav,1,-234.4838,81.61171,-29.020424,2.588008,-24.686428,-5.381385,-9.950951,-6.498716,-9.892452,-16.641376,-7.098379,2.7008123,8.514341,0.42278925,-2.0055935,1.1193017,2.861847,4.3893394,2.94224,1.2924466,0.74135315,0.89920443,0.24957989,0.32196996,0.31411174,0.48580158,0.8781225,1.0237774,0.7505668,0.64748853,0.6090155,1.1189398,0.9323005,0.65260935,1.1674204,1.0394979,0.48207003,0.6723566,0.18925725
1l.wav,1,-237.27979,75.70169,-32.6008,2.6557188,-17.07682,2.7874663,-3.3120656,-6.4360533,-10.228248,-17.84993,-8.074324,-4.2535954,0.6422828,0.48952994,-1.521976,1.441898,2.7799623,4.411673,3.6040165,1.7206783,0.83975726,1.7094275,1.0443633,0.9625183,0.73954564,0.54839164,0.5032162,1.0431073,0.38579223,0.22328426,-0.7516849,0.17275017,0.92711866,0.9854671,1.570245,1.91625,1.3256503,0.860763,0.15988797
1l.wav,1,-239.53522,76.18907,-30.685642,3.0426314,-15.527446,5.7134266,1.0297053,-8.562207,-7.4954157,-11.421616,-7.1524076,-4.2949095,-4.278652,0.49042764,-0.6916863,1.8061699,2.5274327,3.9233649,3.546033,1.6687214,1.4089755,2.3366275,1.9337803,1.3964665,1.1265823,0.66272146,0.06941844,1.2030188,0.26634488,-0.35964197,-1.5058225,-0.6692918,-0.008461115,0.7674061,0.93866473,1.4577825,1.0662198,0.38368726,0.022263136
1l.wav,1,-231.57483,81.73874,-21.484217,14.031052,-8.950564,11.350952,4.017571,2.356649,-1.9047718,-8.758043,-3.9903445,4.913061,5.6973414,0.30008546,-0.25251466,1.5541617,2.0209756,2.5724359,2.9623237,1.813019,1.9330099,2.748756,2.4278715,1.6349841,0.8678459,0.34956652,-0.51644087,0.30307674,-0.12996511,-0.7707833,-1.4464855,-0.9822223,-0.80594146,-0.07140822,-0.368392,0.14433977,0.27055827,-0.00526009,0.09416979
1l.wav,1,-226.13817,82.8562,-21.621494,17.73119,-7.35452,13.512596,6.79087,2.739116,4.6079016,-1.3756856,2.3473744,6.544833,6.196891,-0.02142334,-0.20400645,1.1377845,1.2122135,1.4220308,2.4229379,1.2271274,1.3752679,2.1062028,2.516524,1.8854076,0.7990811,0.2907905,-0.627115,-0.52030396,-0.7149811,-1.1292436,-1.0875977,-0.8627876,-1.3077614,-0.73552924,-1.0121429,-0.9816605,-0.47342032,-0.41011572,0.26076013
1l.wav,1,-233.82675,79.26343,-22.774761,13.456112,-11.026717,14.2125025,8.353457,2.7300758,8.48509,4.138917,8.560779,7.6159687,4.8550367,-0.32212856,-0.16676788,0.84064925,0.87536967,0.8575771,1.6447036,0.1580183,0.8018344,1.4445338,1.9252822,1.3158784,0.4306831,0.40107682,-0.9060053,-0.8008724,-1.0763692,-0.9936739,-0.39544588,-0.50901735,-0.9883312,-1.1707892,-1.4295144,-1.3730094,-1.1675787,-1.3409479,-0.7291145
1l.wav,1,-234.49947,84.02243,-18.393099,12.740486,-9.049549,13.650717,1.6227459,5.2205534,6.042337,2.1847863,4.516873,5.8896027,5.4270344,-0.8430407,-0.51757395,0.24009857,0.60867244,0.7613616,1.0993712,-0.5081858,0.33420414,0.65852195,0.86003464,0.23296039,-0.39834234,0.08335953,-0.70928,-0.41817984,-0.68222207,-0.30782074,0.074897714,-0.44379526,-0.5480667,-0.97199976,-1.1374159,-1.1643262,-1.5562721,-1.16164,-0.84058183
1l.wav,1,-237.29047,76.88629,-22.526766,12.158064,-10.978942,14.431184,4.542137,4.513814,4.085039,-1.577335,2.3009071,2.7915077,3.8535051,-1.1784729,-0.67578304,-0.44556126,-0.0125679495,0.6040868,0.4812953,-1.0799505,-0.65209424,-0.20540498,-0.042309355,-1.0237154,-1.2752806,-0.4040554,0.43702975,0.34702832,-0.066763565,0.5041767,0.53815454,-0.30617577,-0.27266863,-0.3058032,-0.55817467,-0.90628654,-1.3850015,-0.32387015,0.11919441
1l.wav,1,-236.75203,74.36531,-25.332817,8.93926,-10.649284,17.545862,1.1848164,-1.0668352,1.5992826,-1.1254015,4.42889,3.6352186,5.825515,-0.6907656,-0.3752781,-0.35176784,-0.0057341577,0.7054853,0.09897532,-1.4999615,-0.9547056,-0.8407338,-0.5914483,-1.9255153,-1.6578033,-0.7542659,1.1319757,0.64649105,0.13293572,0.4916942,0.3267224,-0.38246858,-0.08167275,-0.24099287,0.0019313975,0.0012544211,-0.5620789,-0.10063628,-0.15116222
1l.wav,1,-239.25096,76.70266,-24.291504,13.547962,-6.433839,17.009048,-0.028376237,-1.7290077,1.2652216,-1.1733286,-0.71012187,-2.5163605,0.19469216,0.18264745,-0.06450831,-0.19093281,0.41593155,0.79607874,-0.2631084,-1.4722469,-1.0232124,-0.8900124,-0.57763165,-1.8433291,-1.5074368,-0.8162424,0.7301095,0.47592786,0.3195014,0.12529723,-0.20976439,-0.52610594,0.09983346,0.057630297,0.3592992,0.5755077,0.5419252,0.3573527,-0.164324
1l.wav,1,-240.25087,77.04225,-23.185036,17.255512,-4.3591275,15.889118,0.1972355,0.97213846,2.609241,-2.9057112,-5.593959,-2.0370557,1.5347986,0.42165095,-0.2019577,-0.05665261,0.71825904,0.578381,-0.62306374,-1.0809764,-1.1188022,-0.8322356,-0.4894361,-1.141774,-0.7097617,-0.56828403,0.41874322,0.27014828,0.57504374,0.103002675,-0.3696105,-0.573907,0.04172506,0.26877713,0.017855277,0.16203064,0.8434529,0.88416725,0.25770462
1l.wav,1,-235.39215,79.65712,-24.501678,15.103672,-4.032312,14.415931,-2.93606,-2.298143,1.2338469,-4.7614946,-8.732629,-2.1499708,5.363632,0.9353025,0.32427725,0.33136716,0.7897248,0.50404394,-0.4829269,-0.7656065,-0.8656169,-0.9806266,-0.5834314,-0.50995296,0.13235177,-0.23596618,0.28288734,-0.22965634,0.14282401,-0.120438896,-0.5207423,0.124578975,0.65768975,0.2304686,-0.33328626,-0.312428,1.1073191,1.081863,0.42243192
1l.wav,1,-231.95978,80.46776,-22.76567,13.80452,-5.499531,13.080988,-5.38603,-4.125391,-0.14317107,-1.1278546,-7.757126,-5.707465,-2.6377234,1.1810844,0.80605495,0.78467095,1.0184535,0.7451389,-0.060179744,-0.32185987,-0.21989799,-0.48993173,-0.49111608,0.07139928,0.81566286,-0.061019126,0.14517394,0.097190194,0.19156307,-0.05212192,0.116311006,0.88564193,0.55003446,0.2865335,0.12911765,-0.034504175,1.1697419,1.0757085,0.45452335
1l.wav,1,-233.06625,78.90716,-21.908813,15.345193,-6.7939043,11.114985,-4.487671,-2.7124176,0.9471417,-0.0039200187,-1.8611777,-2.4089744,-1.022415,1.4140948,1.0304476,1.3486279,1.2864238,0.9523073,0.45619938,0.07245666,0.04649542,0.0023292264,-0.17169414,0.8167419,1.2292906,0.1466757,-0.12884551,0.49754825,0.65519536,0.6938796,0.7513738,0.9330217,0.5728538,0.49002305,0.6671887,0.25472444,0.48659247,0.21837829,-0.024998898
1l.wav,1,-234.70369,75.68758,-20.937382,18.302467,-6.687871,9.672626,-3.8071995,-4.470244,-3.208703,-5.438548,-1.3895404,3.7232833,3.4990985,1.1003484,1.136536,1.6556281,1.4153053,0.9988903,0.8173237,0.5605456,0.41159108,0.39720026,0.31991586,1.4542865,0.93908787,0.09385546,-0.4104058,0.4391474,0.56662726,0.617831,0.58193064,0.5918798,0.5914097,0.73863983,0.88524437,0.46867165,0.041484445,-0.4178943,0.082182944
1l.wav,1,-229.96231,78.800125,-22.149021,16.945663,-5.9242096,16.741272,0.42751515,-4.1517963,-6.1712275,-8.123115,0.13175568,5.574645,3.7105088,0.4832835,1.0159215,1.6014422,1.2551152,0.7472818,0.9909647,1.3310022,1.0903448,0.95587796,0.5818002,1.4848849,0.8440849,0.52327424,-0.35392192,0.2223021,-0.03457809,-0.29954413,-0.15136781,0.055830173,0.50867903,0.5684859,0.77613056,0.49610573,-0.39085683,-0.6918141,0.45808667
1l.wav,1,-229.35732,85.74786,-16.941658,21.083927,2.0003467,20.777481,-1.5948799,0.27654636,2.808292,-3.2027786,1.0483992,6.9864883,2.8877273,0.21266174,0.7460337,1.4134067,0.96567,0.34668908,0.8840052,1.717451,1.5206906,1.2603775,0.67236507,0.91275525,0.71710044,0.9728109,-0.27979276,-0.39020717,-0.29180753,-0.7596484,-0.90095615,-0.54151136,0.2504359,0.38442925,0.37306133,0.61993325,-0.6053488,-0.7935777,-0.07412335
